
SetupTitle, Vd=1V(-2.5,3.5)
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/07/2025 16:50:50
MetaData, TestRecord.TestTarget, BGAF 3_1 206 W64-L8
MetaData, TestRecord.IterationIndex, 33
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 7e85ec90-9990-4f6e-93a0-f9e7b82763b0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 1, Group 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 0.001
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59090909090909094
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=-2.5 V, Stop=3.5 V, Step=9.25 mV, No. of Steps=651, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:HR, Name=Vd, Source Mode=V, Source=1 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vg, Vd, Ig, Id, Is, absIg, absId, absIs
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A, A, A, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Vd=1V(-2.5,3.5)
Dimension1, 1302, 1302, 1302, 1302, 1302, 1302, 1302, 1302
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, Vg, Vd, Ig, Is, Id, absIg, absId, absIs
DataValue, -2.5, 1, -2.2760000000000002E-10, -2E-13, 2.3810000000000004E-10, 2.2760000000000002E-10, 2.3810000000000004E-10, 2E-13
DataValue, -2.4907500000000002, 1, -2.2720000000000003E-10, -2.2000000000000002E-13, 2.3148E-10, 2.2720000000000003E-10, 2.3148E-10, 2.2000000000000002E-13
DataValue, -2.4815, 1, -2.2106E-10, -4.3000000000000004E-13, 2.2380000000000002E-10, 2.2106E-10, 2.2380000000000002E-10, 4.3000000000000004E-13
DataValue, -2.47225, 1, -2.1356E-10, -1.9000000000000002E-13, 2.1598000000000001E-10, 2.1356E-10, 2.1598000000000001E-10, 1.9000000000000002E-13
DataValue, -2.463, 1, -2.0902000000000002E-10, 5E-14, 2.1074000000000001E-10, 2.0902000000000002E-10, 2.1074000000000001E-10, 5E-14
DataValue, -2.45375, 1, -2.0222000000000003E-10, 1.3E-13, 2.0425000000000002E-10, 2.0222000000000003E-10, 2.0425000000000002E-10, 1.3E-13
DataValue, -2.4445, 1, -1.9628000000000002E-10, 5E-14, 1.9794000000000002E-10, 1.9628000000000002E-10, 1.9794000000000002E-10, 5E-14
DataValue, -2.4355, 1, -1.9009E-10, -4.3000000000000004E-13, 1.9003000000000002E-10, 1.9009E-10, 1.9003000000000002E-10, 4.3000000000000004E-13
DataValue, -2.42625, 1, -1.8405000000000003E-10, 2E-13, 1.8409E-10, 1.8405000000000003E-10, 1.8409E-10, 2E-13
DataValue, -2.4170000000000003, 1, -1.7924000000000002E-10, 6.8E-13, 1.7913E-10, 1.7924000000000002E-10, 1.7913E-10, 6.8E-13
DataValue, -2.40775, 1, -1.7354E-10, 7.8000000000000011E-13, 1.7199000000000002E-10, 1.7354E-10, 1.7199000000000002E-10, 7.8000000000000011E-13
DataValue, -2.3985, 1, -1.6951000000000002E-10, 1.0600000000000001E-12, 1.6848000000000002E-10, 1.6951000000000002E-10, 1.6848000000000002E-10, 1.0600000000000001E-12
DataValue, -2.38925, 1, -1.6436000000000002E-10, -8.0000000000000013E-14, 1.6338E-10, 1.6436000000000002E-10, 1.6338E-10, 8.0000000000000013E-14
DataValue, -2.38, 1, -1.6043E-10, 9.000000000000001E-13, 1.5976000000000003E-10, 1.6043E-10, 1.5976000000000003E-10, 9.000000000000001E-13
DataValue, -2.37075, 1, -1.549E-10, 3.8000000000000005E-13, 1.5555000000000002E-10, 1.549E-10, 1.5555000000000002E-10, 3.8000000000000005E-13
DataValue, -2.3615, 1, -1.5164E-10, -4.9E-13, 1.5112000000000002E-10, 1.5164E-10, 1.5112000000000002E-10, 4.9E-13
DataValue, -2.35225, 1, -1.4636E-10, -4.1E-13, 1.4506000000000001E-10, 1.4636E-10, 1.4506000000000001E-10, 4.1E-13
DataValue, -2.343, 1, -1.4233000000000001E-10, -7E-14, 1.4161000000000002E-10, 1.4233000000000001E-10, 1.4161000000000002E-10, 7E-14
DataValue, -2.33375, 1, -1.3759E-10, 0, 1.3772000000000002E-10, 1.3759E-10, 1.3772000000000002E-10, 0
DataValue, -2.3245, 1, -1.3432E-10, 2.5E-13, 1.2975000000000002E-10, 1.3432E-10, 1.2975000000000002E-10, 2.5E-13
DataValue, -2.3155, 1, -1.2915000000000001E-10, 2.4000000000000004E-13, 1.2742E-10, 1.2915000000000001E-10, 1.2742E-10, 2.4000000000000004E-13
DataValue, -2.30625, 1, -1.2509E-10, -5.4E-13, 1.2186E-10, 1.2509E-10, 1.2186E-10, 5.4E-13
DataValue, -2.297, 1, -1.2011E-10, -1.7E-13, 1.1954E-10, 1.2011E-10, 1.1954E-10, 1.7E-13
DataValue, -2.28775, 1, -1.1600000000000001E-10, 7.8000000000000011E-13, 1.1400000000000001E-10, 1.1600000000000001E-10, 1.1400000000000001E-10, 7.8000000000000011E-13
DataValue, -2.2785, 1, -1.1145000000000001E-10, 1.5000000000000002E-13, 1.0924E-10, 1.1145000000000001E-10, 1.0924E-10, 1.5000000000000002E-13
DataValue, -2.26925, 1, -1.0878000000000001E-10, 1.0600000000000001E-12, 1.0896E-10, 1.0878000000000001E-10, 1.0896E-10, 1.0600000000000001E-12
DataValue, -2.2600000000000002, 1, -1.035E-10, 6.9000000000000009E-13, 1.0377000000000001E-10, 1.035E-10, 1.0377000000000001E-10, 6.9000000000000009E-13
DataValue, -2.25075, 1, -1.003E-10, 1.0000000000000002E-14, 1.0280000000000001E-10, 1.003E-10, 1.0280000000000001E-10, 1.0000000000000002E-14
DataValue, -2.2415, 1, -9.6380000000000007E-11, 7.4000000000000008E-13, 9.9070000000000013E-11, 9.6380000000000007E-11, 9.9070000000000013E-11, 7.4000000000000008E-13
DataValue, -2.23225, 1, -9.3500000000000013E-11, -5E-14, 9.597E-11, 9.3500000000000013E-11, 9.597E-11, 5E-14
DataValue, -2.223, 1, -9.035E-11, 4.8000000000000008E-13, 9.2520000000000007E-11, 9.035E-11, 9.2520000000000007E-11, 4.8000000000000008E-13
DataValue, -2.21375, 1, -8.7360000000000009E-11, 2.1000000000000001E-13, 9.075000000000001E-11, 8.7360000000000009E-11, 9.075000000000001E-11, 2.1000000000000001E-13
DataValue, -2.2045, 1, -8.498E-11, -6.8E-13, 8.723E-11, 8.498E-11, 8.723E-11, 6.8E-13
DataValue, -2.1955, 1, -8.208E-11, -8.6000000000000007E-13, 8.3560000000000007E-11, 8.208E-11, 8.3560000000000007E-11, 8.6000000000000007E-13
DataValue, -2.1862500000000002, 1, -7.892000000000001E-11, -9.0000000000000008E-14, 8.2180000000000007E-11, 7.892000000000001E-11, 8.2180000000000007E-11, 9.0000000000000008E-14
DataValue, -2.177, 1, -7.7410000000000007E-11, -6.400000000000001E-13, 7.9470000000000011E-11, 7.7410000000000007E-11, 7.9470000000000011E-11, 6.400000000000001E-13
DataValue, -2.16775, 1, -7.441E-11, -1.6000000000000003E-13, 7.5470000000000012E-11, 7.441E-11, 7.5470000000000012E-11, 1.6000000000000003E-13
DataValue, -2.1585, 1, -7.289E-11, -9.2000000000000012E-13, 7.3740000000000009E-11, 7.289E-11, 7.3740000000000009E-11, 9.2000000000000012E-13
DataValue, -2.14925, 1, -7.119E-11, -1.6000000000000003E-13, 7.028E-11, 7.119E-11, 7.028E-11, 1.6000000000000003E-13
DataValue, -2.14, 1, -6.836000000000001E-11, -1.2000000000000002E-13, 6.8860000000000008E-11, 6.836000000000001E-11, 6.8860000000000008E-11, 1.2000000000000002E-13
DataValue, -2.13075, 1, -6.769E-11, 1.21E-12, 6.733E-11, 6.769E-11, 6.733E-11, 1.21E-12
DataValue, -2.1215, 1, -6.4780000000000008E-11, 1.1500000000000002E-12, 6.495E-11, 6.4780000000000008E-11, 6.495E-11, 1.1500000000000002E-12
DataValue, -2.11225, 1, -6.303E-11, 2.8E-13, 6.322E-11, 6.303E-11, 6.322E-11, 2.8E-13
DataValue, -2.103, 1, -6.211E-11, 1.1500000000000002E-12, 6.1740000000000011E-11, 6.211E-11, 6.1740000000000011E-11, 1.1500000000000002E-12
DataValue, -2.09375, 1, -6.094E-11, 5.3000000000000006E-13, 5.9760000000000009E-11, 6.094E-11, 5.9760000000000009E-11, 5.3000000000000006E-13
DataValue, -2.0845000000000002, 1, -5.941E-11, -3.0000000000000005E-14, 5.945E-11, 5.941E-11, 5.945E-11, 3.0000000000000005E-14
DataValue, -2.0755, 1, -5.7380000000000006E-11, -1.1000000000000001E-13, 5.7150000000000004E-11, 5.7380000000000006E-11, 5.7150000000000004E-11, 1.1000000000000001E-13
DataValue, -2.06625, 1, -5.641E-11, 4.0000000000000006E-14, 5.539E-11, 5.641E-11, 5.539E-11, 4.0000000000000006E-14
DataValue, -2.057, 1, -5.481E-11, -4.4000000000000004E-13, 5.331E-11, 5.481E-11, 5.331E-11, 4.4000000000000004E-13
DataValue, -2.04775, 1, -5.3360000000000004E-11, -1.02E-12, 5.1210000000000003E-11, 5.3360000000000004E-11, 5.1210000000000003E-11, 1.02E-12
DataValue, -2.0385, 1, -5.171E-11, -3.8000000000000005E-13, 5.026E-11, 5.171E-11, 5.026E-11, 3.8000000000000005E-13
DataValue, -2.02925, 1, -5.003E-11, -3.7000000000000004E-13, 4.643E-11, 5.003E-11, 4.643E-11, 3.7000000000000004E-13
DataValue, -2.02, 1, -4.7370000000000007E-11, -1.07E-12, 4.5750000000000004E-11, 4.7370000000000007E-11, 4.5750000000000004E-11, 1.07E-12
DataValue, -2.0107500000000003, 1, -4.5840000000000007E-11, -4.5000000000000005E-13, 4.37E-11, 4.5840000000000007E-11, 4.37E-11, 4.5000000000000005E-13
