
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.91225, 1, -3.1900000000000003E-12, 5E-14, 1.0500000000000002E-12, 3.1900000000000003E-12, 1.0500000000000002E-12, 5E-14
DataValue, -0.9215, 1, -3.5000000000000004E-12, 3.5E-13, 1.8400000000000002E-12, 3.5000000000000004E-12, 1.8400000000000002E-12, 3.5E-13
DataValue, -0.93075, 1, -2.6600000000000004E-12, 3.5E-13, 1.5600000000000002E-12, 2.6600000000000004E-12, 1.5600000000000002E-12, 3.5E-13
DataValue, -0.94000000000000006, 1, -2.52E-12, 1.23E-12, 0, 2.52E-12, 0, 1.23E-12
DataValue, -0.94925, 1, -1.6300000000000001E-12, 1.3E-13, 3.38E-12, 1.6300000000000001E-12, 3.38E-12, 1.3E-13
DataValue, -0.9585, 1, -1.8200000000000003E-12, 3.4E-13, 2.54E-12, 1.8200000000000003E-12, 2.54E-12, 3.4E-13
DataValue, -0.96775, 1, -1.41E-12, 3.6000000000000003E-13, 2.69E-12, 1.41E-12, 2.69E-12, 3.6000000000000003E-13
DataValue, -0.977, 1, -1.6E-12, 6.0000000000000009E-14, 3.9800000000000004E-12, 1.6E-12, 3.9800000000000004E-12, 6.0000000000000009E-14
DataValue, -0.98625000000000007, 1, -1.85E-12, 1.3E-13, 4.18E-12, 1.85E-12, 4.18E-12, 1.3E-13
DataValue, -0.9955, 1, -1.1500000000000002E-12, 5.2E-13, 3.35E-12, 1.1500000000000002E-12, 3.35E-12, 5.2E-13
DataValue, -1.0045, 1, -1.3800000000000002E-12, -5.5000000000000008E-13, 4.02E-12, 1.3800000000000002E-12, 4.02E-12, 5.5000000000000008E-13
DataValue, -1.01375, 1, -1.27E-12, 1.2000000000000002E-13, 1.8000000000000002E-12, 1.27E-12, 1.8000000000000002E-12, 1.2000000000000002E-13
DataValue, -1.0230000000000001, 1, -4.9E-13, 7.2000000000000006E-13, 2.0200000000000003E-12, 4.9E-13, 2.0200000000000003E-12, 7.2000000000000006E-13
DataValue, -1.0322500000000001, 1, -1.41E-12, -4.8000000000000008E-13, 3.1600000000000003E-12, 1.41E-12, 3.1600000000000003E-12, 4.8000000000000008E-13
DataValue, -1.0415, 1, -1.12E-12, -3.1000000000000004E-13, 3.5200000000000003E-12, 1.12E-12, 3.5200000000000003E-12, 3.1000000000000004E-13
DataValue, -1.05075, 1, -1.23E-12, -1.02E-12, 1.5800000000000001E-12, 1.23E-12, 1.5800000000000001E-12, 1.02E-12
DataValue, -1.06, 1, -1.5800000000000001E-12, -1.9000000000000002E-13, 2.8300000000000003E-12, 1.5800000000000001E-12, 2.8300000000000003E-12, 1.9000000000000002E-13
DataValue, -1.06925, 1, -2.21E-12, -3.8000000000000005E-13, 2.67E-12, 2.21E-12, 2.67E-12, 3.8000000000000005E-13
DataValue, -1.0785, 1, -3.0300000000000002E-12, 8.9E-13, 2.72E-12, 3.0300000000000002E-12, 2.72E-12, 8.9E-13
DataValue, -1.08775, 1, -3.46E-12, 3.4E-13, 3.43E-12, 3.46E-12, 3.43E-12, 3.4E-13
DataValue, -1.097, 1, -3.75E-12, -5E-14, 3.3900000000000003E-12, 3.75E-12, 3.3900000000000003E-12, 5E-14
DataValue, -1.10625, 1, -4.47E-12, 1.2400000000000002E-12, 3.86E-12, 4.47E-12, 3.86E-12, 1.2400000000000002E-12
DataValue, -1.1155, 1, -4.97E-12, 8.9E-13, 4.42E-12, 4.97E-12, 4.42E-12, 8.9E-13
DataValue, -1.1245, 1, -5.63E-12, 4E-13, 4.07E-12, 5.63E-12, 4.07E-12, 4E-13
DataValue, -1.13375, 1, -6.76E-12, 1.1000000000000001E-13, 5.6600000000000005E-12, 6.76E-12, 5.6600000000000005E-12, 1.1000000000000001E-13
DataValue, -1.143, 1, -6.3300000000000007E-12, 3.0000000000000005E-14, 5.79E-12, 6.3300000000000007E-12, 5.79E-12, 3.0000000000000005E-14
DataValue, -1.15225, 1, -7.5E-12, 8.0000000000000013E-14, 5.9600000000000005E-12, 7.5E-12, 5.9600000000000005E-12, 8.0000000000000013E-14
DataValue, -1.1615, 1, -7.32E-12, 0, 5.2700000000000008E-12, 7.32E-12, 5.2700000000000008E-12, 0
DataValue, -1.17075, 1, -7.95E-12, -1.02E-12, 5.69E-12, 7.95E-12, 5.69E-12, 1.02E-12
DataValue, -1.18, 1, -7.43E-12, -1.9000000000000002E-13, 5.6700000000000007E-12, 7.43E-12, 5.6700000000000007E-12, 1.9000000000000002E-13
DataValue, -1.18925, 1, -6.3700000000000005E-12, -4.1E-13, 4.51E-12, 6.3700000000000005E-12, 4.51E-12, 4.1E-13
DataValue, -1.1985000000000001, 1, -7.1800000000000005E-12, -3.2000000000000005E-13, 8.9E-13, 7.1800000000000005E-12, 8.9E-13, 3.2000000000000005E-13
DataValue, -1.20775, 1, -6.86E-12, -2.5E-13, 3.5700000000000003E-12, 6.86E-12, 3.5700000000000003E-12, 2.5E-13
DataValue, -1.217, 1, -6.7700000000000004E-12, 1.9000000000000002E-13, 1.7000000000000002E-12, 6.7700000000000004E-12, 1.7000000000000002E-12, 1.9000000000000002E-13
DataValue, -1.22625, 1, -6.2700000000000005E-12, 9.8E-13, 3.9400000000000006E-12, 6.2700000000000005E-12, 3.9400000000000006E-12, 9.8E-13
DataValue, -1.2355, 1, -5.7E-12, 4.1E-13, 4.4500000000000006E-12, 5.7E-12, 4.4500000000000006E-12, 4.1E-13
DataValue, -1.2445, 1, -6.3E-12, 9.0000000000000008E-14, 6.92E-12, 6.3E-12, 6.92E-12, 9.0000000000000008E-14
DataValue, -1.25375, 1, -5.9800000000000008E-12, 4.7E-13, 6.26E-12, 5.9800000000000008E-12, 6.26E-12, 4.7E-13
DataValue, -1.2630000000000001, 1, -4.3000000000000007E-12, 4.7E-13, 6.5E-12, 4.3000000000000007E-12, 6.5E-12, 4.7E-13
DataValue, -1.27225, 1, -4.2400000000000005E-12, 6.2000000000000008E-13, 6.9900000000000007E-12, 4.2400000000000005E-12, 6.9900000000000007E-12, 6.2000000000000008E-13
DataValue, -1.2815, 1, -4.38E-12, -1E-13, 6.0100000000000004E-12, 4.38E-12, 6.0100000000000004E-12, 1E-13
DataValue, -1.29075, 1, -4.73E-12, 5.9E-13, 5.95E-12, 4.73E-12, 5.95E-12, 5.9E-13
DataValue, -1.3, 1, -4.57E-12, 2.7E-13, 6.15E-12, 4.57E-12, 6.15E-12, 2.7E-13
DataValue, -1.30925, 1, -4.6600000000000007E-12, -1.0100000000000001E-12, 5.94E-12, 4.6600000000000007E-12, 5.94E-12, 1.0100000000000001E-12
DataValue, -1.3185, 1, -5.24E-12, -1.4E-13, 7.42E-12, 5.24E-12, 7.42E-12, 1.4E-13
DataValue, -1.32775, 1, -4.84E-12, -8.7E-13, 6.7800000000000006E-12, 4.84E-12, 6.7800000000000006E-12, 8.7E-13
DataValue, -1.337, 1, -4.53E-12, -4.2000000000000003E-13, 5.44E-12, 4.53E-12, 5.44E-12, 4.2000000000000003E-13
DataValue, -1.34625, 1, -4.8000000000000005E-12, -3.7000000000000004E-13, 5.04E-12, 4.8000000000000005E-12, 5.04E-12, 3.7000000000000004E-13
DataValue, -1.3555, 1, -5.02E-12, -1.2000000000000001E-12, 6.8200000000000004E-12, 5.02E-12, 6.8200000000000004E-12, 1.2000000000000001E-12
DataValue, -1.3645, 1, -5.5100000000000006E-12, -2.3000000000000003E-13, 6.8200000000000004E-12, 5.5100000000000006E-12, 6.8200000000000004E-12, 2.3000000000000003E-13
DataValue, -1.37375, 1, -6.2800000000000007E-12, -5E-13, 7.74E-12, 6.2800000000000007E-12, 7.74E-12, 5E-13
DataValue, -1.383, 1, -6.0700000000000006E-12, 4.0000000000000006E-14, 7.17E-12, 6.0700000000000006E-12, 7.17E-12, 4.0000000000000006E-14
DataValue, -1.39225, 1, -6.35E-12, 6.0000000000000009E-14, 7.06E-12, 6.35E-12, 7.06E-12, 6.0000000000000009E-14
DataValue, -1.4015, 1, -7.07E-12, -6.7000000000000007E-13, 6.7900000000000008E-12, 7.07E-12, 6.7900000000000008E-12, 6.7000000000000007E-13
DataValue, -1.41075, 1, -7.7800000000000012E-12, 8.0000000000000013E-14, 8.63E-12, 7.7800000000000012E-12, 8.63E-12, 8.0000000000000013E-14
DataValue, -1.42, 1, -7.7800000000000012E-12, -5E-14, 8.26E-12, 7.7800000000000012E-12, 8.26E-12, 5E-14
DataValue, -1.4292500000000001, 1, -8.21E-12, 9.0000000000000008E-14, 8.26E-12, 8.21E-12, 8.26E-12, 9.0000000000000008E-14
DataValue, -1.4385000000000001, 1, -8.76E-12, 3.5E-13, 9.04E-12, 8.76E-12, 9.04E-12, 3.5E-13
DataValue, -1.44775, 1, -9.290000000000001E-12, 1.6000000000000003E-13, 9.9300000000000015E-12, 9.290000000000001E-12, 9.9300000000000015E-12, 1.6000000000000003E-13
DataValue, -1.457, 1, -9.23E-12, 1.0100000000000001E-12, 1.0010000000000001E-11, 9.23E-12, 1.0010000000000001E-11, 1.0100000000000001E-12
DataValue, -1.46625, 1, -1.014E-11, 3.0000000000000003E-13, 9.9900000000000009E-12, 1.014E-11, 9.9900000000000009E-12, 3.0000000000000003E-13
DataValue, -1.4755, 1, -1.1940000000000001E-11, -4.0000000000000006E-14, 1.004E-11, 1.1940000000000001E-11, 1.004E-11, 4.0000000000000006E-14
DataValue, -1.4845, 1, -1.0510000000000001E-11, 5.2E-13, 1.039E-11, 1.0510000000000001E-11, 1.039E-11, 5.2E-13
DataValue, -1.4937500000000001, 1, -1.191E-11, -2.6E-13, 1.138E-11, 1.191E-11, 1.138E-11, 2.6E-13
DataValue, -1.5030000000000001, 1, -1.1860000000000002E-11, -5.7E-13, 1.126E-11, 1.1860000000000002E-11, 1.126E-11, 5.7E-13
DataValue, -1.51225, 1, -1.3880000000000001E-11, 4.2000000000000003E-13, 1.137E-11, 1.3880000000000001E-11, 1.137E-11, 4.2000000000000003E-13
DataValue, -1.5215, 1, -1.361E-11, 1.1000000000000001E-13, 1.351E-11, 1.361E-11, 1.351E-11, 1.1000000000000001E-13
DataValue, -1.53075, 1, -1.3890000000000002E-11, 6.8E-13, 1.1530000000000001E-11, 1.3890000000000002E-11, 1.1530000000000001E-11, 6.8E-13
DataValue, -1.54, 1, -1.433E-11, 1.31E-12, 1.3E-11, 1.433E-11, 1.3E-11, 1.31E-12
DataValue, -1.54925, 1, -1.5010000000000002E-11, 2.2000000000000002E-13, 1.259E-11, 1.5010000000000002E-11, 1.259E-11, 2.2000000000000002E-13
DataValue, -1.5585, 1, -1.602E-11, 4.6000000000000006E-13, 1.3860000000000001E-11, 1.602E-11, 1.3860000000000001E-11, 4.6000000000000006E-13
DataValue, -1.56775, 1, -1.519E-11, -5.2E-13, 1.506E-11, 1.519E-11, 1.506E-11, 5.2E-13
DataValue, -1.577, 1, -1.67E-11, -8E-13, 1.597E-11, 1.67E-11, 1.597E-11, 8E-13
DataValue, -1.58625, 1, -1.6670000000000002E-11, -6.7000000000000007E-13, 1.5740000000000002E-11, 1.6670000000000002E-11, 1.5740000000000002E-11, 6.7000000000000007E-13
DataValue, -1.5955000000000001, 1, -1.6400000000000003E-11, -1.6800000000000001E-12, 1.3970000000000001E-11, 1.6400000000000003E-11, 1.3970000000000001E-11, 1.6800000000000001E-12
DataValue, -1.6045, 1, -1.761E-11, -9.6000000000000015E-13, 1.473E-11, 1.761E-11, 1.473E-11, 9.6000000000000015E-13
DataValue, -1.61375, 1, -1.806E-11, -2.6E-13, 1.3900000000000002E-11, 1.806E-11, 1.3900000000000002E-11, 2.6E-13
DataValue, -1.623, 1, -1.8510000000000003E-11, -1.8000000000000002E-13, 1.539E-11, 1.8510000000000003E-11, 1.539E-11, 1.8000000000000002E-13
DataValue, -1.63225, 1, -1.795E-11, 1E-13, 1.497E-11, 1.795E-11, 1.497E-11, 1E-13
DataValue, -1.6415, 1, -1.763E-11, -4.2000000000000003E-13, 1.6670000000000002E-11, 1.763E-11, 1.6670000000000002E-11, 4.2000000000000003E-13
DataValue, -1.65075, 1, -1.777E-11, 9.0000000000000008E-14, 1.719E-11, 1.777E-11, 1.719E-11, 9.0000000000000008E-14
DataValue, -1.6600000000000001, 1, -1.764E-11, 5.4E-13, 1.484E-11, 1.764E-11, 1.484E-11, 5.4E-13
DataValue, -1.6692500000000001, 1, -1.8110000000000003E-11, 5.8000000000000005E-13, 1.783E-11, 1.8110000000000003E-11, 1.783E-11, 5.8000000000000005E-13
DataValue, -1.6785, 1, -1.788E-11, 3.5E-13, 1.775E-11, 1.788E-11, 1.775E-11, 3.5E-13
DataValue, -1.68775, 1, -1.821E-11, 6.2000000000000008E-13, 1.9130000000000003E-11, 1.821E-11, 1.9130000000000003E-11, 6.2000000000000008E-13
DataValue, -1.697, 1, -1.85E-11, 7.100000000000001E-13, 2.0530000000000002E-11, 1.85E-11, 2.0530000000000002E-11, 7.100000000000001E-13
DataValue, -1.70625, 1, -1.8800000000000002E-11, -1.4E-13, 2.158E-11, 1.8800000000000002E-11, 2.158E-11, 1.4E-13
DataValue, -1.7155, 1, -1.908E-11, -1.07E-12, 2.2720000000000003E-11, 1.908E-11, 2.2720000000000003E-11, 1.07E-12
DataValue, -1.7245000000000001, 1, -2.034E-11, -3.8000000000000005E-13, 2.245E-11, 2.034E-11, 2.245E-11, 3.8000000000000005E-13
DataValue, -1.7337500000000001, 1, -2.098E-11, -1.6000000000000003E-13, 2.305E-11, 2.098E-11, 2.305E-11, 1.6000000000000003E-13
DataValue, -1.743, 1, -2.0820000000000002E-11, -3.9000000000000005E-13, 2.36E-11, 2.0820000000000002E-11, 2.36E-11, 3.9000000000000005E-13
DataValue, -1.75225, 1, -2.158E-11, -4.7E-13, 2.405E-11, 2.158E-11, 2.405E-11, 4.7E-13
DataValue, -1.7615, 1, -2.2110000000000002E-11, -1.1100000000000001E-12, 2.4E-11, 2.2110000000000002E-11, 2.4E-11, 1.1100000000000001E-12
DataValue, -1.77075, 1, -2.407E-11, -6.0000000000000009E-14, 2.5590000000000002E-11, 2.407E-11, 2.5590000000000002E-11, 6.0000000000000009E-14
DataValue, -1.78, 1, -2.5E-11, -3.1000000000000004E-13, 2.839E-11, 2.5E-11, 2.839E-11, 3.1000000000000004E-13
DataValue, -1.78925, 1, -2.5670000000000004E-11, -4.4000000000000004E-13, 2.7520000000000002E-11, 2.5670000000000004E-11, 2.7520000000000002E-11, 4.4000000000000004E-13
DataValue, -1.7985, 1, -2.6320000000000003E-11, -5.4E-13, 2.6990000000000002E-11, 2.6320000000000003E-11, 2.6990000000000002E-11, 5.4E-13
DataValue, -1.80775, 1, -2.833E-11, -6.8E-13, 2.8180000000000003E-11, 2.833E-11, 2.8180000000000003E-11, 6.8E-13
DataValue, -1.817, 1, -2.9150000000000004E-11, -5E-14, 2.866E-11, 2.9150000000000004E-11, 2.866E-11, 5E-14
DataValue, -1.82625, 1, -3.082E-11, 6.6E-13, 2.868E-11, 3.082E-11, 2.868E-11, 6.6E-13
DataValue, -1.8355000000000001, 1, -3.1590000000000004E-11, 4E-13, 3.222E-11, 3.1590000000000004E-11, 3.222E-11, 4E-13
DataValue, -1.8445, 1, -3.3490000000000005E-11, 9.7000000000000011E-13, 3.256E-11, 3.3490000000000005E-11, 3.256E-11, 9.7000000000000011E-13
DataValue, -1.85375, 1, -3.518E-11, 1.9000000000000002E-13, 3.4690000000000005E-11, 3.518E-11, 3.4690000000000005E-11, 1.9000000000000002E-13
DataValue, -1.863, 1, -3.7450000000000004E-11, 3.8000000000000005E-13, 3.686E-11, 3.7450000000000004E-11, 3.686E-11, 3.8000000000000005E-13
DataValue, -1.87225, 1, -3.832E-11, 9.6000000000000015E-13, 3.7740000000000004E-11, 3.832E-11, 3.7740000000000004E-11, 9.6000000000000015E-13
DataValue, -1.8815, 1, -3.9830000000000006E-11, 1.09E-12, 3.9170000000000005E-11, 3.9830000000000006E-11, 3.9170000000000005E-11, 1.09E-12
DataValue, -1.89075, 1, -4.0440000000000005E-11, -7.2000000000000006E-13, 3.8950000000000005E-11, 4.0440000000000005E-11, 3.8950000000000005E-11, 7.2000000000000006E-13
DataValue, -1.9000000000000001, 1, -4.236E-11, -6.1E-13, 4.06E-11, 4.236E-11, 4.06E-11, 6.1E-13
DataValue, -1.9092500000000001, 1, -4.3760000000000006E-11, -3.6000000000000003E-13, 4.1870000000000006E-11, 4.3760000000000006E-11, 4.1870000000000006E-11, 3.6000000000000003E-13
DataValue, -1.9185, 1, -4.5000000000000006E-11, -7.3E-13, 4.293E-11, 4.5000000000000006E-11, 4.293E-11, 7.3E-13
DataValue, -1.92775, 1, -4.599E-11, -1.4800000000000002E-12, 4.345E-11, 4.599E-11, 4.345E-11, 1.4800000000000002E-12
DataValue, -1.937, 1, -4.6530000000000006E-11, -2.3000000000000003E-13, 4.3400000000000007E-11, 4.6530000000000006E-11, 4.3400000000000007E-11, 2.3000000000000003E-13
DataValue, -1.94625, 1, -4.833E-11, -9.6000000000000015E-13, 4.5750000000000004E-11, 4.833E-11, 4.5750000000000004E-11, 9.6000000000000015E-13
DataValue, -1.9555, 1, -4.967E-11, -8.9E-13, 4.4660000000000004E-11, 4.967E-11, 4.4660000000000004E-11, 8.9E-13
DataValue, -1.9645000000000001, 1, -4.9920000000000007E-11, -2.6E-13, 4.8960000000000005E-11, 4.9920000000000007E-11, 4.8960000000000005E-11, 2.6E-13
DataValue, -1.9737500000000001, 1, -5.1880000000000006E-11, 5E-14, 4.8750000000000006E-11, 5.1880000000000006E-11, 4.8750000000000006E-11, 5E-14
DataValue, -1.983, 1, -5.2890000000000004E-11, 7.5E-13, 5.2270000000000004E-11, 5.2890000000000004E-11, 5.2270000000000004E-11, 7.5E-13
DataValue, -1.99225, 1, -5.4130000000000005E-11, 7.5E-13, 5.233E-11, 5.4130000000000005E-11, 5.233E-11, 7.5E-13
DataValue, -2.0015, 1, -5.5450000000000006E-11, 1.12E-12, 5.5340000000000006E-11, 5.5450000000000006E-11, 5.5340000000000006E-11, 1.12E-12
DataValue, -2.0107500000000003, 1, -5.6330000000000007E-11, 1.32E-12, 5.7960000000000006E-11, 5.6330000000000007E-11, 5.7960000000000006E-11, 1.32E-12
DataValue, -2.02, 1, -5.8150000000000007E-11, -1.9000000000000002E-13, 5.939E-11, 5.8150000000000007E-11, 5.939E-11, 1.9000000000000002E-13
DataValue, -2.02925, 1, -5.981E-11, 2.5E-13, 6.156E-11, 5.981E-11, 6.156E-11, 2.5E-13
DataValue, -2.0385, 1, -6.0700000000000008E-11, 1.6000000000000003E-13, 6.4140000000000011E-11, 6.0700000000000008E-11, 6.4140000000000011E-11, 1.6000000000000003E-13
DataValue, -2.04775, 1, -6.322E-11, 3.5E-13, 6.648E-11, 6.322E-11, 6.648E-11, 3.5E-13
DataValue, -2.057, 1, -6.370000000000001E-11, 5E-14, 6.758E-11, 6.370000000000001E-11, 6.758E-11, 5E-14
DataValue, -2.06625, 1, -6.708E-11, -8.7E-13, 6.79E-11, 6.708E-11, 6.79E-11, 8.7E-13
DataValue, -2.0755, 1, -7.0150000000000011E-11, -7.7000000000000005E-13, 7.0320000000000009E-11, 7.0150000000000011E-11, 7.0320000000000009E-11, 7.7000000000000005E-13
DataValue, -2.0845000000000002, 1, -7.036E-11, -2.9000000000000003E-13, 7.3460000000000011E-11, 7.036E-11, 7.3460000000000011E-11, 2.9000000000000003E-13
DataValue, -2.09375, 1, -7.416E-11, 2.4000000000000004E-13, 7.427E-11, 7.416E-11, 7.427E-11, 2.4000000000000004E-13
DataValue, -2.103, 1, -7.681E-11, -2.1000000000000001E-13, 7.635E-11, 7.681E-11, 7.635E-11, 2.1000000000000001E-13
DataValue, -2.11225, 1, -7.9550000000000012E-11, -7.5E-13, 7.984E-11, 7.9550000000000012E-11, 7.984E-11, 7.5E-13
DataValue, -2.1215, 1, -8.3000000000000011E-11, 8.9E-13, 8.224E-11, 8.3000000000000011E-11, 8.224E-11, 8.9E-13
DataValue, -2.13075, 1, -8.563E-11, 5.9E-13, 8.498E-11, 8.563E-11, 8.498E-11, 5.9E-13
DataValue, -2.14, 1, -8.778E-11, 1.22E-12, 8.7140000000000009E-11, 8.778E-11, 8.7140000000000009E-11, 1.22E-12
DataValue, -2.14925, 1, -9.2070000000000011E-11, 3.1000000000000004E-13, 9.017000000000001E-11, 9.2070000000000011E-11, 9.017000000000001E-11, 3.1000000000000004E-13
DataValue, -2.1585, 1, -9.529E-11, 7.100000000000001E-13, 9.371E-11, 9.529E-11, 9.371E-11, 7.100000000000001E-13
DataValue, -2.16775, 1, -9.9240000000000011E-11, 1.09E-12, 9.7E-11, 9.9240000000000011E-11, 9.7E-11, 1.09E-12
DataValue, -2.177, 1, -1.0094E-10, 4.0000000000000006E-14, 1.0012000000000001E-10, 1.0094E-10, 1.0012000000000001E-10, 4.0000000000000006E-14
DataValue, -2.1862500000000002, 1, -1.0415000000000001E-10, -5E-14, 1.0292E-10, 1.0415000000000001E-10, 1.0292E-10, 5E-14
DataValue, -2.1955, 1, -1.0753E-10, -3.1000000000000004E-13, 1.0651E-10, 1.0753E-10, 1.0651E-10, 3.1000000000000004E-13
DataValue, -2.2045, 1, -1.1194E-10, -7E-14, 1.0978000000000001E-10, 1.1194E-10, 1.0978000000000001E-10, 7E-14
DataValue, -2.21375, 1, -1.1509000000000001E-10, 6.2000000000000008E-13, 1.1353000000000001E-10, 1.1509000000000001E-10, 1.1353000000000001E-10, 6.2000000000000008E-13
DataValue, -2.223, 1, -1.1885E-10, -1.64E-12, 1.1819E-10, 1.1885E-10, 1.1819E-10, 1.64E-12
DataValue, -2.23225, 1, -1.2266000000000002E-10, -4.4000000000000004E-13, 1.1907E-10, 1.2266000000000002E-10, 1.1907E-10, 4.4000000000000004E-13
DataValue, -2.2415, 1, -1.2563E-10, -4.8000000000000008E-13, 1.2448000000000002E-10, 1.2563E-10, 1.2448000000000002E-10, 4.8000000000000008E-13
DataValue, -2.25075, 1, -1.2978000000000002E-10, -1.41E-12, 1.2520000000000002E-10, 1.2978000000000002E-10, 1.2520000000000002E-10, 1.41E-12
DataValue, -2.2600000000000002, 1, -1.3342000000000002E-10, -2.2000000000000002E-13, 1.304E-10, 1.3342000000000002E-10, 1.304E-10, 2.2000000000000002E-13
DataValue, -2.26925, 1, -1.385E-10, -6.0000000000000007E-13, 1.3393000000000002E-10, 1.385E-10, 1.3393000000000002E-10, 6.0000000000000007E-13
DataValue, -2.2785, 1, -1.4059E-10, 1.3E-13, 1.385E-10, 1.4059E-10, 1.385E-10, 1.3E-13
DataValue, -2.28775, 1, -1.4506000000000001E-10, 1.5000000000000002E-13, 1.4369000000000002E-10, 1.4506000000000001E-10, 1.4369000000000002E-10, 1.5000000000000002E-13
DataValue, -2.297, 1, -1.4957E-10, -3.4E-13, 1.4828E-10, 1.4957E-10, 1.4828E-10, 3.4E-13
DataValue, -2.30625, 1, -1.5347000000000001E-10, 7.7000000000000005E-13, 1.5298000000000002E-10, 1.5347000000000001E-10, 1.5298000000000002E-10, 7.7000000000000005E-13
DataValue, -2.3155, 1, -1.5894000000000002E-10, 1.27E-12, 1.5922000000000002E-10, 1.5894000000000002E-10, 1.5922000000000002E-10, 1.27E-12
DataValue, -2.3245, 1, -1.6389000000000002E-10, 1.17E-12, 1.642E-10, 1.6389000000000002E-10, 1.642E-10, 1.17E-12
DataValue, -2.33375, 1, -1.6841000000000002E-10, 7.9000000000000007E-13, 1.7020000000000002E-10, 1.6841000000000002E-10, 1.7020000000000002E-10, 7.9000000000000007E-13
DataValue, -2.343, 1, -1.7396E-10, 4.8000000000000008E-13, 1.7457000000000002E-10, 1.7396E-10, 1.7457000000000002E-10, 4.8000000000000008E-13
DataValue, -2.35225, 1, -1.7926E-10, 4.8000000000000008E-13, 1.8151E-10, 1.7926E-10, 1.8151E-10, 4.8000000000000008E-13
DataValue, -2.3615, 1, -1.8412E-10, -3.2000000000000005E-13, 1.8481E-10, 1.8412E-10, 1.8481E-10, 3.2000000000000005E-13
DataValue, -2.37075, 1, -1.9087E-10, -2.3000000000000003E-13, 1.9239000000000002E-10, 1.9087E-10, 1.9239000000000002E-10, 2.3000000000000003E-13
DataValue, -2.38, 1, -1.9748000000000003E-10, 9.0000000000000008E-14, 1.9795000000000003E-10, 1.9748000000000003E-10, 1.9795000000000003E-10, 9.0000000000000008E-14
DataValue, -2.38925, 1, -2.0478000000000002E-10, -1.0600000000000001E-12, 2.0543E-10, 2.0478000000000002E-10, 2.0543E-10, 1.0600000000000001E-12
DataValue, -2.3985, 1, -2.1274E-10, -7.3E-13, 2.1380000000000003E-10, 2.1274E-10, 2.1380000000000003E-10, 7.3E-13
DataValue, -2.40775, 1, -2.2033000000000003E-10, 2.3000000000000003E-13, 2.2270000000000002E-10, 2.2033000000000003E-10, 2.2270000000000002E-10, 2.3000000000000003E-13
DataValue, -2.4170000000000003, 1, -2.2711000000000003E-10, -1.14E-12, 2.2902000000000003E-10, 2.2711000000000003E-10, 2.2902000000000003E-10, 1.14E-12
DataValue, -2.42625, 1, -2.3699000000000003E-10, -4.3000000000000004E-13, 2.3774E-10, 2.3699000000000003E-10, 2.3774E-10, 4.3000000000000004E-13
DataValue, -2.4355, 1, -2.4528E-10, -6.9000000000000009E-13, 2.4719E-10, 2.4528E-10, 2.4719E-10, 6.9000000000000009E-13
DataValue, -2.4445, 1, -2.5641E-10, 2.9000000000000003E-13, 2.5588E-10, 2.5641E-10, 2.5588E-10, 2.9000000000000003E-13
DataValue, -2.45375, 1, -2.6484000000000004E-10, 1.1900000000000002E-12, 2.6466000000000005E-10, 2.6484000000000004E-10, 2.6466000000000005E-10, 1.1900000000000002E-12
DataValue, -2.463, 1, -2.7651E-10, 5.4E-13, 2.7494000000000003E-10, 2.7651E-10, 2.7494000000000003E-10, 5.4E-13
DataValue, -2.47225, 1, -2.8869E-10, 1.04E-12, 2.8616E-10, 2.8869E-10, 2.8616E-10, 1.04E-12
DataValue, -2.4815, 1, -2.9998000000000003E-10, 5.1E-13, 2.9915000000000005E-10, 2.9998000000000003E-10, 2.9915000000000005E-10, 5.1E-13
