
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, -0.94925, 1, -2.52E-12, 1.5800000000000001E-12, 2.8800000000000002E-12, 2.52E-12, 2.8800000000000002E-12, 1.5800000000000001E-12
DataValue, -0.9585, 1, -2.6000000000000002E-12, 2.13E-12, 3.3600000000000002E-12, 2.6000000000000002E-12, 3.3600000000000002E-12, 2.13E-12
DataValue, -0.96775, 1, -2.5800000000000003E-12, 1.36E-12, 2.34E-12, 2.5800000000000003E-12, 2.34E-12, 1.36E-12
DataValue, -0.977, 1, -2.75E-12, 1.5600000000000002E-12, 2.0700000000000003E-12, 2.75E-12, 2.0700000000000003E-12, 1.5600000000000002E-12
DataValue, -0.98625000000000007, 1, -2.59E-12, 2.87E-12, 3E-12, 2.59E-12, 3E-12, 2.87E-12
DataValue, -0.9955, 1, -3.38E-12, 1.5600000000000002E-12, 2.64E-12, 3.38E-12, 2.64E-12, 1.5600000000000002E-12
DataValue, -1.0045, 1, -4.1900000000000005E-12, 1.9700000000000003E-12, 1.03E-12, 4.1900000000000005E-12, 1.03E-12, 1.9700000000000003E-12
DataValue, -1.01375, 1, -3.92E-12, 2.06E-12, 2.41E-12, 3.92E-12, 2.41E-12, 2.06E-12
DataValue, -1.0230000000000001, 1, -5.9100000000000005E-12, 2.47E-12, 1.4800000000000002E-12, 5.9100000000000005E-12, 1.4800000000000002E-12, 2.47E-12
DataValue, -1.0322500000000001, 1, -4.53E-12, 2.4300000000000003E-12, 1.45E-12, 4.53E-12, 1.45E-12, 2.4300000000000003E-12
DataValue, -1.0415, 1, -4.8600000000000007E-12, 2.3200000000000002E-12, 2.2500000000000003E-12, 4.8600000000000007E-12, 2.2500000000000003E-12, 2.3200000000000002E-12
DataValue, -1.05075, 1, -4.6500000000000006E-12, 2.08E-12, 1.41E-12, 4.6500000000000006E-12, 1.41E-12, 2.08E-12
DataValue, -1.06, 1, -4.74E-12, 2.67E-12, 3.2400000000000003E-12, 4.74E-12, 3.2400000000000003E-12, 2.67E-12
DataValue, -1.06925, 1, -5.4000000000000004E-12, 2.85E-12, 2.7100000000000004E-12, 5.4000000000000004E-12, 2.7100000000000004E-12, 2.85E-12
DataValue, -1.0785, 1, -6.4200000000000005E-12, 2.24E-12, 3.23E-12, 6.4200000000000005E-12, 3.23E-12, 2.24E-12
DataValue, -1.08775, 1, -6.71E-12, 2.9900000000000004E-12, 2.8400000000000004E-12, 6.71E-12, 2.8400000000000004E-12, 2.9900000000000004E-12
DataValue, -1.097, 1, -7.5600000000000009E-12, 3.05E-12, 4.98E-12, 7.5600000000000009E-12, 4.98E-12, 3.05E-12
DataValue, -1.10625, 1, -8.36E-12, 2.44E-12, 5.5200000000000007E-12, 8.36E-12, 5.5200000000000007E-12, 2.44E-12
DataValue, -1.1155, 1, -8.4900000000000012E-12, 2.4800000000000003E-12, 4.57E-12, 8.4900000000000012E-12, 4.57E-12, 2.4800000000000003E-12
DataValue, -1.1245, 1, -8.36E-12, 1.91E-12, 5.34E-12, 8.36E-12, 5.34E-12, 1.91E-12
DataValue, -1.13375, 1, -7.9600000000000008E-12, 2.16E-12, 5.6200000000000007E-12, 7.9600000000000008E-12, 5.6200000000000007E-12, 2.16E-12
DataValue, -1.143, 1, -9.2000000000000012E-12, 1.96E-12, 4.8000000000000005E-12, 9.2000000000000012E-12, 4.8000000000000005E-12, 1.96E-12
DataValue, -1.15225, 1, -8.55E-12, 1.8200000000000003E-12, 5.55E-12, 8.55E-12, 5.55E-12, 1.8200000000000003E-12
DataValue, -1.1615, 1, -9.17E-12, 1.03E-12, 4.33E-12, 9.17E-12, 4.33E-12, 1.03E-12
DataValue, -1.17075, 1, -8.84E-12, 1.96E-12, 2.23E-12, 8.84E-12, 2.23E-12, 1.96E-12
DataValue, -1.18, 1, -8.82E-12, 2.2200000000000002E-12, 3.2600000000000002E-12, 8.82E-12, 3.2600000000000002E-12, 2.2200000000000002E-12
DataValue, -1.18925, 1, -7.91E-12, 2.51E-12, 2.9800000000000002E-12, 7.91E-12, 2.9800000000000002E-12, 2.51E-12
DataValue, -1.1985000000000001, 1, -7.4700000000000011E-12, 2.46E-12, 3.4900000000000003E-12, 7.4700000000000011E-12, 3.4900000000000003E-12, 2.46E-12
DataValue, -1.20775, 1, -6.3900000000000008E-12, 1.6600000000000002E-12, 4.1500000000000007E-12, 6.3900000000000008E-12, 4.1500000000000007E-12, 1.6600000000000002E-12
DataValue, -1.217, 1, -7.2500000000000008E-12, 2.67E-12, 2.08E-12, 7.2500000000000008E-12, 2.08E-12, 2.67E-12
DataValue, -1.22625, 1, -6.7200000000000004E-12, 2.87E-12, 5.02E-12, 6.7200000000000004E-12, 5.02E-12, 2.87E-12
DataValue, -1.2355, 1, -6.2E-12, 2.74E-12, 2.52E-12, 6.2E-12, 2.52E-12, 2.74E-12
DataValue, -1.2445, 1, -5.44E-12, 2.39E-12, 5.9200000000000006E-12, 5.44E-12, 5.9200000000000006E-12, 2.39E-12
DataValue, -1.25375, 1, -5.95E-12, 2.4800000000000003E-12, 4.8500000000000005E-12, 5.95E-12, 4.8500000000000005E-12, 2.4800000000000003E-12
DataValue, -1.2630000000000001, 1, -5.3500000000000004E-12, 2.75E-12, 5.8600000000000005E-12, 5.3500000000000004E-12, 5.8600000000000005E-12, 2.75E-12
DataValue, -1.27225, 1, -5.65E-12, 1.8700000000000003E-12, 6.5900000000000008E-12, 5.65E-12, 6.5900000000000008E-12, 1.8700000000000003E-12
DataValue, -1.2815, 1, -4.8100000000000007E-12, 8.5000000000000011E-13, 6.2E-12, 4.8100000000000007E-12, 6.2E-12, 8.5000000000000011E-13
DataValue, -1.29075, 1, -5.3000000000000004E-12, 1.6700000000000002E-12, 6.65E-12, 5.3000000000000004E-12, 6.65E-12, 1.6700000000000002E-12
DataValue, -1.3, 1, -4.2500000000000007E-12, 1.1000000000000002E-12, 4.5900000000000004E-12, 4.2500000000000007E-12, 4.5900000000000004E-12, 1.1000000000000002E-12
DataValue, -1.30925, 1, -5.6200000000000007E-12, 1.96E-12, 4.68E-12, 5.6200000000000007E-12, 4.68E-12, 1.96E-12
DataValue, -1.3185, 1, -6.2E-12, 1.0100000000000001E-12, 5.0000000000000005E-12, 6.2E-12, 5.0000000000000005E-12, 1.0100000000000001E-12
DataValue, -1.32775, 1, -5.8300000000000008E-12, 2.8E-13, 5.23E-12, 5.8300000000000008E-12, 5.23E-12, 2.8E-13
DataValue, -1.337, 1, -6.3200000000000005E-12, 1.45E-12, 4.5400000000000004E-12, 6.3200000000000005E-12, 4.5400000000000004E-12, 1.45E-12
DataValue, -1.34625, 1, -6.6300000000000006E-12, 2.31E-12, 5.2100000000000006E-12, 6.6300000000000006E-12, 5.2100000000000006E-12, 2.31E-12
DataValue, -1.3555, 1, -7.91E-12, 2.3300000000000004E-12, 3.6400000000000006E-12, 7.91E-12, 3.6400000000000006E-12, 2.3300000000000004E-12
DataValue, -1.3645, 1, -8.53E-12, 2.3200000000000002E-12, 5.9300000000000008E-12, 8.53E-12, 5.9300000000000008E-12, 2.3200000000000002E-12
DataValue, -1.37375, 1, -9.04E-12, 1.85E-12, 4.4400000000000005E-12, 9.04E-12, 4.4400000000000005E-12, 1.85E-12
DataValue, -1.383, 1, -9.35E-12, 2.6000000000000002E-12, 6.1800000000000007E-12, 9.35E-12, 6.1800000000000007E-12, 2.6000000000000002E-12
DataValue, -1.39225, 1, -1.0530000000000001E-11, 2.21E-12, 6.4E-12, 1.0530000000000001E-11, 6.4E-12, 2.21E-12
DataValue, -1.4015, 1, -1.0820000000000001E-11, 1.64E-12, 8.46E-12, 1.0820000000000001E-11, 8.46E-12, 1.64E-12
DataValue, -1.41075, 1, -1.126E-11, 1.69E-12, 9.02E-12, 1.126E-11, 9.02E-12, 1.69E-12
DataValue, -1.42, 1, -1.1520000000000001E-11, 1.4400000000000001E-12, 9.34E-12, 1.1520000000000001E-11, 9.34E-12, 1.4400000000000001E-12
DataValue, -1.4292500000000001, 1, -1.2240000000000001E-11, 1.8700000000000003E-12, 8.8100000000000014E-12, 1.2240000000000001E-11, 8.8100000000000014E-12, 1.8700000000000003E-12
DataValue, -1.4385000000000001, 1, -1.312E-11, 7.7000000000000005E-13, 9.45E-12, 1.312E-11, 9.45E-12, 7.7000000000000005E-13
DataValue, -1.44775, 1, -1.2330000000000001E-11, 1.04E-12, 9.74E-12, 1.2330000000000001E-11, 9.74E-12, 1.04E-12
DataValue, -1.457, 1, -1.2960000000000001E-11, 1.51E-12, 1.079E-11, 1.2960000000000001E-11, 1.079E-11, 1.51E-12
DataValue, -1.46625, 1, -1.3470000000000001E-11, 1.27E-12, 1.026E-11, 1.3470000000000001E-11, 1.026E-11, 1.27E-12
DataValue, -1.4755, 1, -1.313E-11, 9.2000000000000012E-13, 9.74E-12, 1.313E-11, 9.74E-12, 9.2000000000000012E-13
DataValue, -1.4845, 1, -1.4080000000000001E-11, 2.8E-13, 9.78E-12, 1.4080000000000001E-11, 9.78E-12, 2.8E-13
DataValue, -1.4937500000000001, 1, -1.34E-11, 1.04E-12, 7.84E-12, 1.34E-11, 7.84E-12, 1.04E-12
DataValue, -1.5030000000000001, 1, -1.2760000000000001E-11, 1.21E-12, 7.82E-12, 1.2760000000000001E-11, 7.82E-12, 1.21E-12
DataValue, -1.51225, 1, -1.272E-11, 1.2900000000000002E-12, 8.43E-12, 1.272E-11, 8.43E-12, 1.2900000000000002E-12
DataValue, -1.5215, 1, -1.189E-11, 1.7100000000000002E-12, 6.4900000000000008E-12, 1.189E-11, 6.4900000000000008E-12, 1.7100000000000002E-12
DataValue, -1.53075, 1, -1.2370000000000002E-11, 9.8E-13, 9.87E-12, 1.2370000000000002E-11, 9.87E-12, 9.8E-13
DataValue, -1.54, 1, -1.2960000000000001E-11, 1.91E-12, 8.8800000000000009E-12, 1.2960000000000001E-11, 8.8800000000000009E-12, 1.91E-12
DataValue, -1.54925, 1, -1.2040000000000001E-11, 2.2200000000000002E-12, 1.0830000000000001E-11, 1.2040000000000001E-11, 1.0830000000000001E-11, 2.2200000000000002E-12
DataValue, -1.5585, 1, -1.1860000000000002E-11, 1.98E-12, 1.1420000000000001E-11, 1.1860000000000002E-11, 1.1420000000000001E-11, 1.98E-12
DataValue, -1.56775, 1, -1.22E-11, 1.9400000000000002E-12, 1.1830000000000001E-11, 1.22E-11, 1.1830000000000001E-11, 1.9400000000000002E-12
DataValue, -1.577, 1, -1.1610000000000001E-11, 1.73E-12, 1.2160000000000002E-11, 1.1610000000000001E-11, 1.2160000000000002E-11, 1.73E-12
DataValue, -1.58625, 1, -1.2050000000000001E-11, 1.1500000000000002E-12, 1.228E-11, 1.2050000000000001E-11, 1.228E-11, 1.1500000000000002E-12
DataValue, -1.5955000000000001, 1, -1.221E-11, 2.01E-12, 1.3250000000000001E-11, 1.221E-11, 1.3250000000000001E-11, 2.01E-12
DataValue, -1.6045, 1, -1.2730000000000001E-11, 1.3900000000000001E-12, 1.3190000000000002E-11, 1.2730000000000001E-11, 1.3190000000000002E-11, 1.3900000000000001E-12
DataValue, -1.61375, 1, -1.2050000000000001E-11, 4.8000000000000008E-13, 1.2970000000000002E-11, 1.2050000000000001E-11, 1.2970000000000002E-11, 4.8000000000000008E-13
DataValue, -1.623, 1, -1.231E-11, 1.09E-12, 1.23E-11, 1.231E-11, 1.23E-11, 1.09E-12
DataValue, -1.63225, 1, -1.3270000000000001E-11, 4.5000000000000005E-13, 1.2860000000000001E-11, 1.3270000000000001E-11, 1.2860000000000001E-11, 4.5000000000000005E-13
DataValue, -1.6415, 1, -1.3680000000000002E-11, 1.2900000000000002E-12, 1.3880000000000001E-11, 1.3680000000000002E-11, 1.3880000000000001E-11, 1.2900000000000002E-12
DataValue, -1.65075, 1, -1.488E-11, 6.5000000000000006E-13, 1.391E-11, 1.488E-11, 1.391E-11, 6.5000000000000006E-13
DataValue, -1.6600000000000001, 1, -1.473E-11, 4.8000000000000008E-13, 1.362E-11, 1.473E-11, 1.362E-11, 4.8000000000000008E-13
DataValue, -1.6692500000000001, 1, -1.602E-11, 1.5400000000000001E-12, 1.3640000000000001E-11, 1.602E-11, 1.3640000000000001E-11, 1.5400000000000001E-12
DataValue, -1.6785, 1, -1.6070000000000002E-11, 1.5700000000000002E-12, 1.464E-11, 1.6070000000000002E-11, 1.464E-11, 1.5700000000000002E-12
DataValue, -1.68775, 1, -1.7710000000000003E-11, 1.7100000000000002E-12, 1.6380000000000003E-11, 1.7710000000000003E-11, 1.6380000000000003E-11, 1.7100000000000002E-12
DataValue, -1.697, 1, -1.8580000000000002E-11, 1.46E-12, 1.766E-11, 1.8580000000000002E-11, 1.766E-11, 1.46E-12
DataValue, -1.70625, 1, -1.943E-11, 8.9E-13, 1.7380000000000002E-11, 1.943E-11, 1.7380000000000002E-11, 8.9E-13
DataValue, -1.7155, 1, -2.081E-11, 1.93E-12, 2.0000000000000002E-11, 2.081E-11, 2.0000000000000002E-11, 1.93E-12
DataValue, -1.7245000000000001, 1, -2.2390000000000003E-11, 1.7500000000000002E-12, 2.0460000000000003E-11, 2.2390000000000003E-11, 2.0460000000000003E-11, 1.7500000000000002E-12
DataValue, -1.7337500000000001, 1, -2.267E-11, 2.3300000000000004E-12, 2.134E-11, 2.267E-11, 2.134E-11, 2.3300000000000004E-12
DataValue, -1.743, 1, -2.285E-11, 7.100000000000001E-13, 2.1130000000000002E-11, 2.285E-11, 2.1130000000000002E-11, 7.100000000000001E-13
DataValue, -1.75225, 1, -2.4880000000000002E-11, 2.5E-13, 2.2590000000000003E-11, 2.4880000000000002E-11, 2.2590000000000003E-11, 2.5E-13
DataValue, -1.7615, 1, -2.5660000000000002E-11, 7.2000000000000006E-13, 2.1930000000000002E-11, 2.5660000000000002E-11, 2.1930000000000002E-11, 7.2000000000000006E-13
DataValue, -1.77075, 1, -2.6010000000000002E-11, 4.4000000000000004E-13, 2.2500000000000003E-11, 2.6010000000000002E-11, 2.2500000000000003E-11, 4.4000000000000004E-13
DataValue, -1.78, 1, -2.642E-11, 7.5E-13, 2.278E-11, 2.642E-11, 2.278E-11, 7.5E-13
DataValue, -1.78925, 1, -2.704E-11, 6.5000000000000006E-13, 2.3100000000000003E-11, 2.704E-11, 2.3100000000000003E-11, 6.5000000000000006E-13
DataValue, -1.7985, 1, -2.7470000000000003E-11, 1.13E-12, 2.4610000000000003E-11, 2.7470000000000003E-11, 2.4610000000000003E-11, 1.13E-12
DataValue, -1.80775, 1, -2.857E-11, 7E-13, 2.5980000000000004E-11, 2.857E-11, 2.5980000000000004E-11, 7E-13
DataValue, -1.817, 1, -2.927E-11, 3.8000000000000005E-13, 2.591E-11, 2.927E-11, 2.591E-11, 3.8000000000000005E-13
DataValue, -1.82625, 1, -2.9990000000000004E-11, 6.3E-13, 2.5960000000000003E-11, 2.9990000000000004E-11, 2.5960000000000003E-11, 6.3E-13
DataValue, -1.8355000000000001, 1, -3.099E-11, 1.12E-12, 2.4920000000000003E-11, 3.099E-11, 2.4920000000000003E-11, 1.12E-12
DataValue, -1.8445, 1, -3.096E-11, 1.59E-12, 2.784E-11, 3.096E-11, 2.784E-11, 1.59E-12
DataValue, -1.85375, 1, -3.2060000000000004E-11, 1.09E-12, 2.8100000000000002E-11, 3.2060000000000004E-11, 2.8100000000000002E-11, 1.09E-12
DataValue, -1.863, 1, -3.223E-11, 9.2000000000000012E-13, 2.886E-11, 3.223E-11, 2.886E-11, 9.2000000000000012E-13
DataValue, -1.87225, 1, -3.1890000000000006E-11, 1.36E-12, 3E-11, 3.1890000000000006E-11, 3E-11, 1.36E-12
DataValue, -1.8815, 1, -3.2350000000000003E-11, 1.9900000000000002E-12, 3.1560000000000005E-11, 3.2350000000000003E-11, 3.1560000000000005E-11, 1.9900000000000002E-12
DataValue, -1.89075, 1, -3.3190000000000004E-11, 2.2000000000000003E-12, 3.315E-11, 3.3190000000000004E-11, 3.315E-11, 2.2000000000000003E-12
DataValue, -1.9000000000000001, 1, -3.355E-11, 1.9400000000000002E-12, 3.4540000000000004E-11, 3.355E-11, 3.4540000000000004E-11, 1.9400000000000002E-12
DataValue, -1.9092500000000001, 1, -3.394E-11, 9.7000000000000011E-13, 3.518E-11, 3.394E-11, 3.518E-11, 9.7000000000000011E-13
DataValue, -1.9185, 1, -3.5920000000000004E-11, 1.2800000000000002E-12, 3.522E-11, 3.5920000000000004E-11, 3.522E-11, 1.2800000000000002E-12
DataValue, -1.92775, 1, -3.595E-11, 1.6200000000000002E-12, 3.656E-11, 3.595E-11, 3.656E-11, 1.6200000000000002E-12
DataValue, -1.937, 1, -3.7340000000000004E-11, 7.2000000000000006E-13, 3.8400000000000004E-11, 3.7340000000000004E-11, 3.8400000000000004E-11, 7.2000000000000006E-13
DataValue, -1.94625, 1, -3.879E-11, 9.4E-13, 3.9160000000000004E-11, 3.879E-11, 3.9160000000000004E-11, 9.4E-13
DataValue, -1.9555, 1, -3.853E-11, -4.3000000000000004E-13, 3.998E-11, 3.853E-11, 3.998E-11, 4.3000000000000004E-13
DataValue, -1.9645000000000001, 1, -3.976E-11, 9.0000000000000008E-14, 3.987E-11, 3.976E-11, 3.987E-11, 9.0000000000000008E-14
DataValue, -1.9737500000000001, 1, -4.1940000000000006E-11, 4.3000000000000004E-13, 3.9860000000000005E-11, 4.1940000000000006E-11, 3.9860000000000005E-11, 4.3000000000000004E-13
DataValue, -1.983, 1, -4.2400000000000004E-11, 4.3000000000000004E-13, 4.389E-11, 4.2400000000000004E-11, 4.389E-11, 4.3000000000000004E-13
DataValue, -1.99225, 1, -4.4340000000000005E-11, 1.0100000000000001E-12, 4.439E-11, 4.4340000000000005E-11, 4.439E-11, 1.0100000000000001E-12
DataValue, -2.0015, 1, -4.5950000000000007E-11, 7.2000000000000006E-13, 4.531E-11, 4.5950000000000007E-11, 4.531E-11, 7.2000000000000006E-13
DataValue, -2.0107500000000003, 1, -4.8300000000000004E-11, 1.3300000000000002E-12, 4.778E-11, 4.8300000000000004E-11, 4.778E-11, 1.3300000000000002E-12
DataValue, -2.02, 1, -5.0190000000000003E-11, 1.31E-12, 4.866E-11, 5.0190000000000003E-11, 4.866E-11, 1.31E-12
DataValue, -2.02925, 1, -5.273E-11, 1.73E-12, 5.0890000000000005E-11, 5.273E-11, 5.0890000000000005E-11, 1.73E-12
DataValue, -2.0385, 1, -5.4060000000000005E-11, 1.74E-12, 5.168E-11, 5.4060000000000005E-11, 5.168E-11, 1.74E-12
DataValue, -2.04775, 1, -5.59E-11, 2.08E-12, 5.43E-11, 5.59E-11, 5.43E-11, 2.08E-12
DataValue, -2.057, 1, -5.875E-11, 1.6600000000000002E-12, 5.6820000000000004E-11, 5.875E-11, 5.6820000000000004E-11, 1.6600000000000002E-12
DataValue, -2.06625, 1, -6.0560000000000009E-11, 9.3E-13, 5.904000000000001E-11, 6.0560000000000009E-11, 5.904000000000001E-11, 9.3E-13
DataValue, -2.0755, 1, -6.3620000000000009E-11, 4.6000000000000006E-13, 6.099E-11, 6.3620000000000009E-11, 6.099E-11, 4.6000000000000006E-13
DataValue, -2.0845000000000002, 1, -6.530000000000001E-11, 1.12E-12, 6.302E-11, 6.530000000000001E-11, 6.302E-11, 1.12E-12
DataValue, -2.09375, 1, -6.7200000000000011E-11, 6.3E-13, 6.471E-11, 6.7200000000000011E-11, 6.471E-11, 6.3E-13
DataValue, -2.103, 1, -6.8550000000000011E-11, 9.2000000000000012E-13, 6.573E-11, 6.8550000000000011E-11, 6.573E-11, 9.2000000000000012E-13
DataValue, -2.11225, 1, -6.992E-11, 5.1E-13, 6.778000000000001E-11, 6.992E-11, 6.778000000000001E-11, 5.1E-13
DataValue, -2.1215, 1, -7.2580000000000009E-11, 3.8000000000000005E-13, 6.962E-11, 7.2580000000000009E-11, 6.962E-11, 3.8000000000000005E-13
DataValue, -2.13075, 1, -7.5480000000000007E-11, 1.7E-13, 6.829E-11, 7.5480000000000007E-11, 6.829E-11, 1.7E-13
DataValue, -2.14, 1, -7.631E-11, 3.4E-13, 7.21E-11, 7.631E-11, 7.21E-11, 3.4E-13
DataValue, -2.14925, 1, -7.8510000000000009E-11, 1.0100000000000001E-12, 7.51E-11, 7.8510000000000009E-11, 7.51E-11, 1.0100000000000001E-12
DataValue, -2.1585, 1, -8.054E-11, 7.3E-13, 7.709E-11, 8.054E-11, 7.709E-11, 7.3E-13
DataValue, -2.16775, 1, -8.247E-11, 1.4700000000000002E-12, 7.921E-11, 8.247E-11, 7.921E-11, 1.4700000000000002E-12
DataValue, -2.177, 1, -8.4110000000000007E-11, 2.4800000000000003E-12, 8.1730000000000011E-11, 8.4110000000000007E-11, 8.1730000000000011E-11, 2.4800000000000003E-12
DataValue, -2.1862500000000002, 1, -8.6810000000000008E-11, 1.9400000000000002E-12, 8.3660000000000011E-11, 8.6810000000000008E-11, 8.3660000000000011E-11, 1.9400000000000002E-12
DataValue, -2.1955, 1, -8.8630000000000008E-11, 1.0100000000000001E-12, 8.768E-11, 8.8630000000000008E-11, 8.768E-11, 1.0100000000000001E-12
DataValue, -2.2045, 1, -9.0910000000000012E-11, 1.4E-12, 9.0110000000000012E-11, 9.0910000000000012E-11, 9.0110000000000012E-11, 1.4E-12
DataValue, -2.21375, 1, -9.2990000000000007E-11, 1.3300000000000002E-12, 9.3610000000000013E-11, 9.2990000000000007E-11, 9.3610000000000013E-11, 1.3300000000000002E-12
DataValue, -2.223, 1, -9.796E-11, 1.07E-12, 9.7580000000000014E-11, 9.796E-11, 9.7580000000000014E-11, 1.07E-12
DataValue, -2.23225, 1, -1.008E-10, 1.18E-12, 1.0140000000000001E-10, 1.008E-10, 1.0140000000000001E-10, 1.18E-12
DataValue, -2.2415, 1, -1.0239000000000001E-10, 7.100000000000001E-13, 1.0509000000000001E-10, 1.0239000000000001E-10, 1.0509000000000001E-10, 7.100000000000001E-13
DataValue, -2.25075, 1, -1.0657000000000001E-10, 6.7000000000000007E-13, 1.0723000000000001E-10, 1.0657000000000001E-10, 1.0723000000000001E-10, 6.7000000000000007E-13
DataValue, -2.2600000000000002, 1, -1.0982000000000002E-10, 8.4000000000000006E-13, 1.0775E-10, 1.0982000000000002E-10, 1.0775E-10, 8.4000000000000006E-13
DataValue, -2.26925, 1, -1.1389000000000001E-10, 6.0000000000000009E-14, 1.1548000000000001E-10, 1.1389000000000001E-10, 1.1548000000000001E-10, 6.0000000000000009E-14
DataValue, -2.2785, 1, -1.1817000000000002E-10, 3.1000000000000004E-13, 1.1761000000000002E-10, 1.1817000000000002E-10, 1.1761000000000002E-10, 3.1000000000000004E-13
DataValue, -2.28775, 1, -1.2192E-10, 6.3E-13, 1.2128000000000002E-10, 1.2192E-10, 1.2128000000000002E-10, 6.3E-13
DataValue, -2.297, 1, -1.2676E-10, 5.4E-13, 1.2522E-10, 1.2676E-10, 1.2522E-10, 5.4E-13
DataValue, -2.30625, 1, -1.2961E-10, -5E-14, 1.3028000000000001E-10, 1.2961E-10, 1.3028000000000001E-10, 5E-14
DataValue, -2.3155, 1, -1.3401E-10, 4.0000000000000006E-14, 1.342E-10, 1.3401E-10, 1.342E-10, 4.0000000000000006E-14
DataValue, -2.3245, 1, -1.3793E-10, 1.2800000000000002E-12, 1.3719000000000002E-10, 1.3793E-10, 1.3719000000000002E-10, 1.2800000000000002E-12
DataValue, -2.33375, 1, -1.4254E-10, 4.6000000000000006E-13, 1.4158000000000002E-10, 1.4254E-10, 1.4158000000000002E-10, 4.6000000000000006E-13
DataValue, -2.343, 1, -1.4645000000000002E-10, 1E-12, 1.4607000000000002E-10, 1.4645000000000002E-10, 1.4607000000000002E-10, 1E-12
DataValue, -2.35225, 1, -1.5141000000000002E-10, 6.1E-13, 1.5059000000000002E-10, 1.5141000000000002E-10, 1.5059000000000002E-10, 6.1E-13
DataValue, -2.3615, 1, -1.5618000000000002E-10, 8.5000000000000011E-13, 1.5462E-10, 1.5618000000000002E-10, 1.5462E-10, 8.5000000000000011E-13
DataValue, -2.37075, 1, -1.6207000000000002E-10, 1.0600000000000001E-12, 1.6046E-10, 1.6207000000000002E-10, 1.6046E-10, 1.0600000000000001E-12
DataValue, -2.38, 1, -1.6759E-10, 1.5400000000000001E-12, 1.6596000000000001E-10, 1.6759E-10, 1.6596000000000001E-10, 1.5400000000000001E-12
DataValue, -2.38925, 1, -1.7445E-10, 8.8000000000000009E-13, 1.7265000000000002E-10, 1.7445E-10, 1.7265000000000002E-10, 8.8000000000000009E-13
DataValue, -2.3985, 1, -1.8018000000000002E-10, 1.7700000000000001E-12, 1.7719E-10, 1.8018000000000002E-10, 1.7719E-10, 1.7700000000000001E-12
DataValue, -2.40775, 1, -1.8563E-10, 1.8200000000000003E-12, 1.8362E-10, 1.8563E-10, 1.8362E-10, 1.8200000000000003E-12
DataValue, -2.4170000000000003, 1, -1.9441E-10, 1.64E-12, 1.9051000000000002E-10, 1.9441E-10, 1.9051000000000002E-10, 1.64E-12
DataValue, -2.42625, 1, -2.0023000000000002E-10, 8.2E-13, 1.9819000000000002E-10, 2.0023000000000002E-10, 1.9819000000000002E-10, 8.2E-13
DataValue, -2.4355, 1, -2.076E-10, 1.0100000000000001E-12, 2.0459000000000001E-10, 2.076E-10, 2.0459000000000001E-10, 1.0100000000000001E-12
DataValue, -2.4445, 1, -2.1303000000000001E-10, 9.6000000000000015E-13, 2.0828E-10, 2.1303000000000001E-10, 2.0828E-10, 9.6000000000000015E-13
DataValue, -2.45375, 1, -2.2237000000000003E-10, 5.1E-13, 2.1851000000000003E-10, 2.2237000000000003E-10, 2.1851000000000003E-10, 5.1E-13
DataValue, -2.463, 1, -2.2993000000000003E-10, -9.5E-13, 2.2514E-10, 2.2993000000000003E-10, 2.2514E-10, 9.5E-13
DataValue, -2.47225, 1, -2.3824E-10, 2.6E-13, 2.3527E-10, 2.3824E-10, 2.3527E-10, 2.6E-13
DataValue, -2.4815, 1, -2.4605000000000004E-10, 2.1000000000000001E-13, 2.4395E-10, 2.4605000000000004E-10, 2.4395E-10, 2.1000000000000001E-13
DataValue, -2.4907500000000002, 1, -2.5636000000000003E-10, 5.2E-13, 2.5146000000000003E-10, 2.5636000000000003E-10, 2.5146000000000003E-10, 5.2E-13
DataValue, -2.5, 1, -2.6457E-10, 1.2500000000000001E-12, 2.6079000000000004E-10, 2.6457E-10, 2.6079000000000004E-10, 1.2500000000000001E-12
