
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 2.3737500000000002, 1, -2.9600000000000003E-12, -5.8594E-06, 5.859000000000001E-06, 2.9600000000000003E-12, 5.859000000000001E-06, 5.8594E-06
DataValue, 2.3645, 1, -2.26E-12, -5.8122000000000009E-06, 5.8094000000000007E-06, 2.26E-12, 5.8094000000000007E-06, 5.8122000000000009E-06
DataValue, 2.3555, 1, -3.8E-12, -5.7464000000000006E-06, 5.7522000000000006E-06, 3.8E-12, 5.7522000000000006E-06, 5.7464000000000006E-06
DataValue, 2.34625, 1, -3.38E-12, -5.6984E-06, 5.7086000000000007E-06, 3.38E-12, 5.7086000000000007E-06, 5.6984E-06
DataValue, 2.337, 1, -2.6500000000000002E-12, -5.6368000000000008E-06, 5.6394000000000006E-06, 2.6500000000000002E-12, 5.6394000000000006E-06, 5.6368000000000008E-06
DataValue, 2.32775, 1, -4.0400000000000006E-12, -5.5792000000000007E-06, 5.5836E-06, 4.0400000000000006E-12, 5.5836E-06, 5.5792000000000007E-06
DataValue, 2.3185000000000002, 1, -3E-12, -5.5248000000000009E-06, 5.5220000000000007E-06, 3E-12, 5.5220000000000007E-06, 5.5248000000000009E-06
DataValue, 2.30925, 1, -9.4E-13, -5.4648000000000006E-06, 5.4706000000000006E-06, 9.4E-13, 5.4706000000000006E-06, 5.4648000000000006E-06
DataValue, 2.3000000000000003, 1, -3.2000000000000005E-13, -5.4248E-06, 5.4146000000000006E-06, 3.2000000000000005E-13, 5.4146000000000006E-06, 5.4248E-06
DataValue, 2.29075, 1, 6.8E-13, -5.3702000000000007E-06, 5.3654E-06, 6.8E-13, 5.3654E-06, 5.3702000000000007E-06
DataValue, 2.2815, 1, 7.6000000000000009E-13, -5.3026000000000007E-06, 5.3000000000000009E-06, 7.6000000000000009E-13, 5.3000000000000009E-06, 5.3026000000000007E-06
DataValue, 2.27225, 1, 1.8000000000000002E-13, -5.2450000000000006E-06, 5.2424000000000008E-06, 1.8000000000000002E-13, 5.2424000000000008E-06, 5.2450000000000006E-06
DataValue, 2.263, 1, 1.09E-12, -5.1824000000000006E-06, 5.1866000000000005E-06, 1.09E-12, 5.1866000000000005E-06, 5.1824000000000006E-06
DataValue, 2.25375, 1, 8.4000000000000006E-13, -5.1222000000000007E-06, 5.1188000000000009E-06, 8.4000000000000006E-13, 5.1188000000000009E-06, 5.1222000000000007E-06
DataValue, 2.2445, 1, 1.88E-12, -5.0748E-06, 5.0742000000000005E-06, 1.88E-12, 5.0742000000000005E-06, 5.0748E-06
DataValue, 2.2355, 1, 6.9000000000000009E-13, -5.0212E-06, 5.0240000000000005E-06, 6.9000000000000009E-13, 5.0240000000000005E-06, 5.0212E-06
DataValue, 2.22625, 1, 1.3400000000000002E-12, -4.9638000000000007E-06, 4.9646000000000007E-06, 1.3400000000000002E-12, 4.9646000000000007E-06, 4.9638000000000007E-06
DataValue, 2.217, 1, 9.9E-13, -4.9118E-06, 4.9118E-06, 9.9E-13, 4.9118E-06, 4.9118E-06
DataValue, 2.20775, 1, 1.1900000000000002E-12, -4.8554E-06, 4.8562E-06, 1.1900000000000002E-12, 4.8562E-06, 4.8554E-06
DataValue, 2.1985, 1, -1.8200000000000003E-12, -4.8018E-06, 4.8056E-06, 1.8200000000000003E-12, 4.8056E-06, 4.8018E-06
DataValue, 2.18925, 1, -2.28E-12, -4.7446E-06, 4.7454E-06, 2.28E-12, 4.7454E-06, 4.7446E-06
DataValue, 2.18, 1, -3.2400000000000003E-12, -4.692E-06, 4.6960000000000004E-06, 3.2400000000000003E-12, 4.6960000000000004E-06, 4.692E-06
DataValue, 2.17075, 1, -3.6900000000000006E-12, -4.6334E-06, 4.6384E-06, 3.6900000000000006E-12, 4.6384E-06, 4.6334E-06
DataValue, 2.1615, 1, -4.37E-12, -4.5788E-06, 4.5830000000000008E-06, 4.37E-12, 4.5830000000000008E-06, 4.5788E-06
DataValue, 2.15225, 1, -3.23E-12, -4.5234000000000006E-06, 4.5212000000000009E-06, 3.23E-12, 4.5212000000000009E-06, 4.5234000000000006E-06
DataValue, 2.1430000000000002, 1, -2.42E-12, -4.4698000000000008E-06, 4.4694000000000008E-06, 2.42E-12, 4.4694000000000008E-06, 4.4698000000000008E-06
DataValue, 2.13375, 1, -1.6300000000000001E-12, -4.4088E-06, 4.4088E-06, 1.6300000000000001E-12, 4.4088E-06, 4.4088E-06
DataValue, 2.1245, 1, -9.0000000000000008E-14, -4.3526000000000005E-06, 4.3556E-06, 9.0000000000000008E-14, 4.3556E-06, 4.3526000000000005E-06
DataValue, 2.1155, 1, -2.8E-13, -4.31E-06, 4.308E-06, 2.8E-13, 4.308E-06, 4.31E-06
DataValue, 2.10625, 1, 4.1E-13, -4.2500000000000008E-06, 4.2578E-06, 4.1E-13, 4.2578E-06, 4.2500000000000008E-06
DataValue, 2.097, 1, 8.300000000000001E-13, -4.1964E-06, 4.2022E-06, 8.300000000000001E-13, 4.2022E-06, 4.1964E-06
DataValue, 2.08775, 1, -5.5000000000000008E-13, -4.1488000000000008E-06, 4.1506000000000005E-06, 5.5000000000000008E-13, 4.1506000000000005E-06, 4.1488000000000008E-06
DataValue, 2.0785, 1, 6.9000000000000009E-13, -4.1000000000000006E-06, 4.098E-06, 6.9000000000000009E-13, 4.098E-06, 4.1000000000000006E-06
DataValue, 2.0692500000000003, 1, 1.2500000000000001E-12, -4.0536000000000005E-06, 4.0512E-06, 1.2500000000000001E-12, 4.0512E-06, 4.0536000000000005E-06
DataValue, 2.06, 1, 2.39E-12, -3.9918000000000005E-06, 3.9938000000000006E-06, 2.39E-12, 3.9938000000000006E-06, 3.9918000000000005E-06
DataValue, 2.05075, 1, 1.5000000000000002E-13, -3.9418E-06, 3.9434E-06, 1.5000000000000002E-13, 3.9434E-06, 3.9418E-06
DataValue, 2.0415, 1, 7.7000000000000005E-13, -3.8924E-06, 3.8958E-06, 7.7000000000000005E-13, 3.8958E-06, 3.8924E-06
DataValue, 2.03225, 1, -6.3E-13, -3.8356E-06, 3.8358000000000006E-06, 6.3E-13, 3.8358000000000006E-06, 3.8356E-06
DataValue, 2.023, 1, -6.5000000000000006E-13, -3.7814000000000003E-06, 3.7806000000000003E-06, 6.5000000000000006E-13, 3.7806000000000003E-06, 3.7814000000000003E-06
DataValue, 2.01375, 1, -2.28E-12, -3.7308000000000003E-06, 3.7300000000000003E-06, 2.28E-12, 3.7300000000000003E-06, 3.7308000000000003E-06
DataValue, 2.0045, 1, -3.4100000000000002E-12, -3.6770000000000005E-06, 3.6764000000000005E-06, 3.4100000000000002E-12, 3.6764000000000005E-06, 3.6770000000000005E-06
DataValue, 1.9955, 1, -3.91E-12, -3.6258000000000005E-06, 3.6302000000000004E-06, 3.91E-12, 3.6302000000000004E-06, 3.6258000000000005E-06
DataValue, 1.98625, 1, -4.18E-12, -3.5714000000000002E-06, 3.5742000000000004E-06, 4.18E-12, 3.5742000000000004E-06, 3.5714000000000002E-06
DataValue, 1.977, 1, -3.4500000000000004E-12, -3.5220000000000003E-06, 3.5224000000000004E-06, 3.4500000000000004E-12, 3.5224000000000004E-06, 3.5220000000000003E-06
DataValue, 1.96775, 1, -2.3500000000000003E-12, -3.4702000000000002E-06, 3.469E-06, 2.3500000000000003E-12, 3.469E-06, 3.4702000000000002E-06
DataValue, 1.9585000000000001, 1, -1.7100000000000002E-12, -3.4178000000000005E-06, 3.4150000000000003E-06, 1.7100000000000002E-12, 3.4150000000000003E-06, 3.4178000000000005E-06
DataValue, 1.9492500000000002, 1, -1.5E-12, -3.3646000000000004E-06, 3.3632000000000003E-06, 1.5E-12, 3.3632000000000003E-06, 3.3646000000000004E-06
DataValue, 1.94, 1, -1.3E-13, -3.3178000000000002E-06, 3.3156000000000005E-06, 1.3E-13, 3.3156000000000005E-06, 3.3178000000000002E-06
DataValue, 1.93075, 1, -2.0000000000000003E-14, -3.2640000000000004E-06, 3.2652000000000005E-06, 2.0000000000000003E-14, 3.2652000000000005E-06, 3.2640000000000004E-06
DataValue, 1.9215, 1, 1.12E-12, -3.2206E-06, 3.2190000000000004E-06, 1.12E-12, 3.2190000000000004E-06, 3.2206E-06
DataValue, 1.91225, 1, 6.8E-13, -3.1666000000000003E-06, 3.1668000000000003E-06, 6.8E-13, 3.1668000000000003E-06, 3.1666000000000003E-06
DataValue, 1.903, 1, 1E-12, -3.1138E-06, 3.1114000000000004E-06, 1E-12, 3.1114000000000004E-06, 3.1138E-06
DataValue, 1.89375, 1, 1.14E-12, -3.0666000000000004E-06, 3.0678000000000005E-06, 1.14E-12, 3.0678000000000005E-06, 3.0666000000000004E-06
DataValue, 1.8845, 1, 1.18E-12, -3.018E-06, 3.0152000000000004E-06, 1.18E-12, 3.0152000000000004E-06, 3.018E-06
DataValue, 1.8755, 1, 1.69E-12, -2.9752000000000003E-06, 2.9732E-06, 1.69E-12, 2.9732E-06, 2.9752000000000003E-06
DataValue, 1.86625, 1, 1.37E-12, -2.9338E-06, 2.9308000000000004E-06, 1.37E-12, 2.9308000000000004E-06, 2.9338E-06
DataValue, 1.857, 1, 1.5200000000000002E-12, -2.8812000000000005E-06, 2.8842000000000003E-06, 1.5200000000000002E-12, 2.8842000000000003E-06, 2.8812000000000005E-06
DataValue, 1.84775, 1, 2.8E-13, -2.8346000000000004E-06, 2.8348000000000004E-06, 2.8E-13, 2.8348000000000004E-06, 2.8346000000000004E-06
DataValue, 1.8385, 1, -8.2E-13, -2.7854000000000005E-06, 2.7842000000000004E-06, 8.2E-13, 2.7842000000000004E-06, 2.7854000000000005E-06
DataValue, 1.82925, 1, 1.4E-13, -2.7416E-06, 2.7442000000000003E-06, 1.4E-13, 2.7442000000000003E-06, 2.7416E-06
DataValue, 1.82, 1, -2.6300000000000003E-12, -2.6992000000000003E-06, 2.6986000000000003E-06, 2.6300000000000003E-12, 2.6986000000000003E-06, 2.6992000000000003E-06
DataValue, 1.81075, 1, -3.7E-12, -2.6572E-06, 2.6574E-06, 3.7E-12, 2.6574E-06, 2.6572E-06
DataValue, 1.8015, 1, -3.85E-12, -2.6112E-06, 2.6128E-06, 3.85E-12, 2.6128E-06, 2.6112E-06
DataValue, 1.7922500000000001, 1, -4.93E-12, -2.5686000000000003E-06, 2.5732E-06, 4.93E-12, 2.5732E-06, 2.5686000000000003E-06
DataValue, 1.7830000000000001, 1, -2.9100000000000003E-12, -2.5262E-06, 2.5252000000000004E-06, 2.9100000000000003E-12, 2.5252000000000004E-06, 2.5262E-06
DataValue, 1.77375, 1, -2.51E-12, -2.4802000000000004E-06, 2.4822E-06, 2.51E-12, 2.4822E-06, 2.4802000000000004E-06
DataValue, 1.7645, 1, -7E-13, -2.4366E-06, 2.4350000000000004E-06, 7E-13, 2.4350000000000004E-06, 2.4366E-06
DataValue, 1.7555, 1, -1.36E-12, -2.3908E-06, 2.3896000000000004E-06, 1.36E-12, 2.3896000000000004E-06, 2.3908E-06
DataValue, 1.74625, 1, -2.9000000000000003E-13, -2.3446000000000004E-06, 2.346E-06, 2.9000000000000003E-13, 2.346E-06, 2.3446000000000004E-06
DataValue, 1.737, 1, -1.5000000000000002E-13, -2.3068E-06, 2.3082E-06, 1.5000000000000002E-13, 2.3082E-06, 2.3068E-06
DataValue, 1.7277500000000001, 1, -8.1000000000000008E-13, -2.2638000000000002E-06, 2.2612E-06, 8.1000000000000008E-13, 2.2612E-06, 2.2638000000000002E-06
DataValue, 1.7185000000000001, 1, 3.6000000000000003E-13, -2.2226E-06, 2.2210000000000004E-06, 3.6000000000000003E-13, 2.2210000000000004E-06, 2.2226E-06
DataValue, 1.70925, 1, 1.1900000000000002E-12, -2.1796000000000003E-06, 2.1784E-06, 1.1900000000000002E-12, 2.1784E-06, 2.1796000000000003E-06
DataValue, 1.7, 1, 8.1000000000000008E-13, -2.1376E-06, 2.1368E-06, 8.1000000000000008E-13, 2.1368E-06, 2.1376E-06
DataValue, 1.69075, 1, 5.3000000000000006E-13, -2.0966000000000004E-06, 2.0966000000000004E-06, 5.3000000000000006E-13, 2.0966000000000004E-06, 2.0966000000000004E-06
DataValue, 1.6815, 1, 1.6100000000000002E-12, -2.0610000000000003E-06, 2.0582E-06, 1.6100000000000002E-12, 2.0582E-06, 2.0610000000000003E-06
DataValue, 1.67225, 1, 1.13E-12, -2.0184E-06, 2.0176000000000004E-06, 1.13E-12, 2.0176000000000004E-06, 2.0184E-06
DataValue, 1.663, 1, 4.9E-13, -1.9778000000000004E-06, 1.9774000000000003E-06, 4.9E-13, 1.9774000000000003E-06, 1.9778000000000004E-06
DataValue, 1.65375, 1, 2.6E-13, -1.9412E-06, 1.9398E-06, 2.6E-13, 1.9398E-06, 1.9412E-06
DataValue, 1.6445, 1, -8.7E-13, -1.9006000000000003E-06, 1.9024000000000002E-06, 8.7E-13, 1.9024000000000002E-06, 1.9006000000000003E-06
DataValue, 1.6355, 1, -2.6E-13, -1.8642E-06, 1.8654000000000002E-06, 2.6E-13, 1.8654000000000002E-06, 1.8642E-06
DataValue, 1.62625, 1, -1.3400000000000002E-12, -1.8210000000000002E-06, 1.8236000000000002E-06, 1.3400000000000002E-12, 1.8236000000000002E-06, 1.8210000000000002E-06
DataValue, 1.617, 1, -2.3200000000000002E-12, -1.7886000000000001E-06, 1.7870000000000002E-06, 2.3200000000000002E-12, 1.7870000000000002E-06, 1.7886000000000001E-06
DataValue, 1.60775, 1, -3.4400000000000003E-12, -1.7524000000000002E-06, 1.7538000000000003E-06, 3.4400000000000003E-12, 1.7538000000000003E-06, 1.7524000000000002E-06
DataValue, 1.5985, 1, -4.43E-12, -1.7132000000000002E-06, 1.7142000000000003E-06, 4.43E-12, 1.7142000000000003E-06, 1.7132000000000002E-06
DataValue, 1.58925, 1, -3.13E-12, -1.681E-06, 1.6790000000000002E-06, 3.13E-12, 1.6790000000000002E-06, 1.681E-06
DataValue, 1.58, 1, -3.3900000000000003E-12, -1.6446E-06, 1.6444E-06, 3.3900000000000003E-12, 1.6444E-06, 1.6446E-06
DataValue, 1.57075, 1, -3.3200000000000004E-12, -1.6056000000000001E-06, 1.6068000000000002E-06, 3.3200000000000004E-12, 1.6068000000000002E-06, 1.6056000000000001E-06
DataValue, 1.5615, 1, -2.06E-12, -1.5714000000000001E-06, 1.5700000000000002E-06, 2.06E-12, 1.5700000000000002E-06, 1.5714000000000001E-06
DataValue, 1.5522500000000001, 1, -3.91E-12, -1.5350000000000001E-06, 1.5346E-06, 3.91E-12, 1.5346E-06, 1.5350000000000001E-06
DataValue, 1.543, 1, -1.37E-12, -1.5028000000000003E-06, 1.5038000000000001E-06, 1.37E-12, 1.5038000000000001E-06, 1.5028000000000003E-06
DataValue, 1.53375, 1, -8.300000000000001E-13, -1.4680000000000002E-06, 1.4664E-06, 8.300000000000001E-13, 1.4664E-06, 1.4680000000000002E-06
DataValue, 1.5245, 1, -1.4E-12, -1.4320000000000002E-06, 1.4318000000000002E-06, 1.4E-12, 1.4318000000000002E-06, 1.4320000000000002E-06
DataValue, 1.5155, 1, -5.3000000000000006E-13, -1.4010000000000002E-06, 1.4022E-06, 5.3000000000000006E-13, 1.4022E-06, 1.4010000000000002E-06
DataValue, 1.50625, 1, 9.5E-13, -1.3688000000000001E-06, 1.3692000000000002E-06, 9.5E-13, 1.3692000000000002E-06, 1.3688000000000001E-06
DataValue, 1.497, 1, -1.9000000000000002E-13, -1.3372E-06, 1.3382000000000002E-06, 1.9000000000000002E-13, 1.3382000000000002E-06, 1.3372E-06
DataValue, 1.4877500000000001, 1, 5.2E-13, -1.3062E-06, 1.3072000000000002E-06, 5.2E-13, 1.3072000000000002E-06, 1.3062E-06
DataValue, 1.4785, 1, 1.1600000000000001E-12, -1.2766000000000002E-06, 1.2760000000000002E-06, 1.1600000000000001E-12, 1.2760000000000002E-06, 1.2766000000000002E-06
DataValue, 1.46925, 1, 1.46E-12, -1.2426000000000002E-06, 1.2424000000000002E-06, 1.46E-12, 1.2424000000000002E-06, 1.2426000000000002E-06
DataValue, 1.46, 1, 3.7000000000000004E-13, -1.2120000000000002E-06, 1.2124E-06, 3.7000000000000004E-13, 1.2124E-06, 1.2120000000000002E-06
DataValue, 1.45075, 1, 2.64E-12, -1.1826000000000001E-06, 1.182E-06, 2.64E-12, 1.182E-06, 1.1826000000000001E-06
DataValue, 1.4415, 1, 1.03E-12, -1.1546000000000001E-06, 1.1550000000000002E-06, 1.03E-12, 1.1550000000000002E-06, 1.1546000000000001E-06
DataValue, 1.43225, 1, -1.22E-12, -1.1244000000000002E-06, 1.1232E-06, 1.22E-12, 1.1232E-06, 1.1244000000000002E-06
DataValue, 1.423, 1, -1.7E-13, -1.0956000000000002E-06, 1.0960000000000002E-06, 1.7E-13, 1.0960000000000002E-06, 1.0956000000000002E-06
DataValue, 1.41375, 1, -4.0000000000000006E-14, -1.0680000000000002E-06, 1.0674000000000002E-06, 4.0000000000000006E-14, 1.0674000000000002E-06, 1.0680000000000002E-06
DataValue, 1.4045, 1, -1.7E-13, -1.0402E-06, 1.0398000000000002E-06, 1.7E-13, 1.0398000000000002E-06, 1.0402E-06
DataValue, 1.3955, 1, -1.9900000000000002E-12, -1.015E-06, 1.0146000000000002E-06, 1.9900000000000002E-12, 1.0146000000000002E-06, 1.015E-06
DataValue, 1.38625, 1, -3.02E-12, -9.883E-07, 9.885E-07, 3.02E-12, 9.885E-07, 9.883E-07
DataValue, 1.377, 1, -3.5000000000000004E-12, -9.608E-07, 9.604E-07, 3.5000000000000004E-12, 9.604E-07, 9.608E-07
DataValue, 1.36775, 1, -3.7900000000000006E-12, -9.352E-07, 9.368E-07, 3.7900000000000006E-12, 9.368E-07, 9.352E-07
DataValue, 1.3585, 1, -3.5000000000000004E-12, -9.1E-07, 9.107E-07, 3.5000000000000004E-12, 9.107E-07, 9.1E-07
DataValue, 1.34925, 1, -1.5800000000000001E-12, -8.847E-07, 8.861E-07, 1.5800000000000001E-12, 8.861E-07, 8.847E-07
DataValue, 1.34, 1, -1.1100000000000001E-12, -8.596E-07, 8.6019999999999993E-07, 1.1100000000000001E-12, 8.6019999999999993E-07, 8.596E-07
DataValue, 1.33075, 1, 9.3E-13, -8.3629999999999994E-07, 8.356E-07, 9.3E-13, 8.356E-07, 8.3629999999999994E-07
DataValue, 1.3215000000000001, 1, 5.8000000000000005E-13, -8.1229999999999993E-07, 8.127E-07, 5.8000000000000005E-13, 8.127E-07, 8.1229999999999993E-07
DataValue, 1.31225, 1, 1.4200000000000002E-12, -7.876E-07, 7.88E-07, 1.4200000000000002E-12, 7.88E-07, 7.876E-07
DataValue, 1.303, 1, 1.8400000000000002E-12, -7.656E-07, 7.6579999999999994E-07, 1.8400000000000002E-12, 7.6579999999999994E-07, 7.656E-07
DataValue, 1.29375, 1, 7.6000000000000009E-13, -7.416E-07, 7.423E-07, 7.6000000000000009E-13, 7.423E-07, 7.416E-07
DataValue, 1.2845, 1, 6.0000000000000007E-13, -7.183E-07, 7.173E-07, 6.0000000000000007E-13, 7.173E-07, 7.183E-07
DataValue, 1.2755, 1, -2.44E-12, -6.99E-07, 6.989E-07, 2.44E-12, 6.989E-07, 6.99E-07
DataValue, 1.26625, 1, -4.1900000000000005E-12, -6.759E-07, 6.761E-07, 4.1900000000000005E-12, 6.761E-07, 6.759E-07
DataValue, 1.2570000000000001, 1, -3.7400000000000006E-12, -6.55E-07, 6.556E-07, 3.7400000000000006E-12, 6.556E-07, 6.55E-07
DataValue, 1.2477500000000001, 1, -3.0600000000000003E-12, -6.33E-07, 6.328E-07, 3.0600000000000003E-12, 6.328E-07, 6.33E-07
DataValue, 1.2385, 1, -2.37E-12, -6.124E-07, 6.125E-07, 2.37E-12, 6.125E-07, 6.124E-07
DataValue, 1.22925, 1, -3.9000000000000005E-13, -5.9259999999999995E-07, 5.927E-07, 3.9000000000000005E-13, 5.927E-07, 5.9259999999999995E-07
DataValue, 1.22, 1, -9.0000000000000008E-14, -5.732E-07, 5.733E-07, 9.0000000000000008E-14, 5.733E-07, 5.732E-07
DataValue, 1.21075, 1, 1.0000000000000002E-14, -5.536E-07, 5.54E-07, 1.0000000000000002E-14, 5.54E-07, 5.536E-07
DataValue, 1.2015, 1, 9.6000000000000015E-13, -5.355E-07, 5.357E-07, 9.6000000000000015E-13, 5.357E-07, 5.355E-07
DataValue, 1.19225, 1, 1.78E-12, -5.183E-07, 5.181E-07, 1.78E-12, 5.181E-07, 5.183E-07
DataValue, 1.183, 1, 1.9200000000000003E-12, -4.996E-07, 4.9949999999999994E-07, 1.9200000000000003E-12, 4.9949999999999994E-07, 4.996E-07
DataValue, 1.17375, 1, 4.4000000000000004E-13, -4.823E-07, 4.8259999999999994E-07, 4.4000000000000004E-13, 4.8259999999999994E-07, 4.823E-07
DataValue, 1.1645, 1, -1.2800000000000002E-12, -4.6459999999999996E-07, 4.645E-07, 1.2800000000000002E-12, 4.645E-07, 4.6459999999999996E-07
DataValue, 1.1555, 1, -2.67E-12, -4.4839999999999997E-07, 4.481E-07, 2.67E-12, 4.481E-07, 4.4839999999999997E-07
DataValue, 1.14625, 1, -4.2000000000000007E-12, -4.321E-07, 4.321E-07, 4.2000000000000007E-12, 4.321E-07, 4.321E-07
DataValue, 1.137, 1, -4.62E-12, -4.165E-07, 4.164E-07, 4.62E-12, 4.164E-07, 4.165E-07
DataValue, 1.12775, 1, -2.52E-12, -4.002E-07, 4.003E-07, 2.52E-12, 4.003E-07, 4.002E-07
DataValue, 1.1185, 1, -1.17E-12, -3.838E-07, 3.838E-07, 1.17E-12, 3.838E-07, 3.838E-07
DataValue, 1.10925, 1, -1.2000000000000001E-12, -3.68E-07, 3.685E-07, 1.2000000000000001E-12, 3.685E-07, 3.68E-07
DataValue, 1.1, 1, 7.7000000000000005E-13, -3.532E-07, 3.534E-07, 7.7000000000000005E-13, 3.534E-07, 3.532E-07
DataValue, 1.09075, 1, -5.5000000000000008E-13, -3.388E-07, 3.3919999999999997E-07, 5.5000000000000008E-13, 3.3919999999999997E-07, 3.388E-07
DataValue, 1.0815000000000001, 1, 1.21E-12, -3.253E-07, 3.257E-07, 1.21E-12, 3.257E-07, 3.253E-07
DataValue, 1.07225, 1, 1.9400000000000002E-12, -3.119E-07, 3.117E-07, 1.9400000000000002E-12, 3.117E-07, 3.119E-07
DataValue, 1.063, 1, 8.4000000000000006E-13, -2.981E-07, 2.985E-07, 8.4000000000000006E-13, 2.985E-07, 2.981E-07
DataValue, 1.05375, 1, -6.6E-13, -2.851E-07, 2.851E-07, 6.6E-13, 2.851E-07, 2.851E-07
DataValue, 1.0445, 1, -1.9900000000000002E-12, -2.724E-07, 2.725E-07, 1.9900000000000002E-12, 2.725E-07, 2.724E-07
DataValue, 1.0355, 1, -3.7900000000000006E-12, -2.604E-07, 2.605E-07, 3.7900000000000006E-12, 2.605E-07, 2.604E-07
DataValue, 1.02625, 1, -4.57E-12, -2.479E-07, 2.484E-07, 4.57E-12, 2.484E-07, 2.479E-07
DataValue, 1.0170000000000001, 1, -2.5500000000000002E-12, -2.368E-07, 2.37E-07, 2.5500000000000002E-12, 2.37E-07, 2.368E-07
DataValue, 1.00775, 1, -2.7100000000000004E-12, -2.2489999999999998E-07, 2.25E-07, 2.7100000000000004E-12, 2.25E-07, 2.2489999999999998E-07
DataValue, 0.9985, 1, -1.74E-12, -2.142E-07, 2.143E-07, 1.74E-12, 2.143E-07, 2.142E-07
DataValue, 0.98925000000000007, 1, -4.7E-13, -2.034E-07, 2.0379999999999999E-07, 4.7E-13, 2.0379999999999999E-07, 2.034E-07
DataValue, 0.98, 1, 8.0000000000000013E-14, -1.927E-07, 1.928E-07, 8.0000000000000013E-14, 1.928E-07, 1.927E-07
DataValue, 0.97075, 1, 9.0000000000000008E-14, -1.824E-07, 1.824E-07, 9.0000000000000008E-14, 1.824E-07, 1.824E-07
DataValue, 0.9615, 1, 1.1900000000000002E-12, -1.73E-07, 1.732E-07, 1.1900000000000002E-12, 1.732E-07, 1.73E-07
DataValue, 0.95225, 1, 1.21E-12, -1.637E-07, 1.638E-07, 1.21E-12, 1.638E-07, 1.637E-07
DataValue, 0.94300000000000006, 1, -3.2000000000000005E-13, -1.547E-07, 1.55E-07, 3.2000000000000005E-13, 1.55E-07, 1.547E-07
DataValue, 0.93375, 1, -1.18E-12, -1.463E-07, 1.463E-07, 1.18E-12, 1.463E-07, 1.463E-07
DataValue, 0.9245, 1, -3.1100000000000003E-12, -1.381E-07, 1.383E-07, 3.1100000000000003E-12, 1.383E-07, 1.381E-07
DataValue, 0.9155, 1, -4.31E-12, -1.301E-07, 1.304E-07, 4.31E-12, 1.304E-07, 1.301E-07
DataValue, 0.90625, 1, -3.4100000000000002E-12, -1.226E-07, 1.227E-07, 3.4100000000000002E-12, 1.227E-07, 1.226E-07
DataValue, 0.897, 1, -3.07E-12, -1.15E-07, 1.152E-07, 3.07E-12, 1.152E-07, 1.15E-07
DataValue, 0.88775, 1, -1.1500000000000002E-12, -1.078E-07, 1.078E-07, 1.1500000000000002E-12, 1.078E-07, 1.078E-07
DataValue, 0.87850000000000006, 1, -1.3400000000000002E-12, -1.01E-07, 1.01E-07, 1.3400000000000002E-12, 1.01E-07, 1.01E-07
DataValue, 0.86925, 1, -1.9000000000000002E-13, -9.4389999999999987E-08, 9.4711E-08, 1.9000000000000002E-13, 9.4711E-08, 9.4389999999999987E-08
DataValue, 0.86, 1, -2.9000000000000003E-13, -8.8154E-08, 8.8317E-08, 2.9000000000000003E-13, 8.8317E-08, 8.8154E-08
DataValue, 0.85075, 1, -3.0300000000000002E-12, -8.2308999999999986E-08, 8.2331E-08, 3.0300000000000002E-12, 8.2331E-08, 8.2308999999999986E-08
DataValue, 0.8415, 1, -3.5400000000000003E-12, -7.6383999999999991E-08, 7.6507E-08, 3.5400000000000003E-12, 7.6507E-08, 7.6383999999999991E-08
DataValue, 0.83225, 1, 4.9E-13, -7.1129999999999989E-08, 7.1244999999999987E-08, 4.9E-13, 7.1244999999999987E-08, 7.1129999999999989E-08
DataValue, 0.82300000000000006, 1, 1.23E-12, -6.5954E-08, 6.5828E-08, 1.23E-12, 6.5828E-08, 6.5954E-08
DataValue, 0.81375, 1, 8E-13, -6.088E-08, 6.0963999999999989E-08, 8E-13, 6.0963999999999989E-08, 6.088E-08
