
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 3.11225, 1, 2.6590000000000003E-10, -0.0001365, 0.0001366, 2.6590000000000003E-10, 0.0001366, 0.0001365
DataValue, 3.1215, 1, 2.7955000000000003E-10, -0.0001381, 0.0001381, 2.7955000000000003E-10, 0.0001381, 0.0001381
DataValue, 3.13075, 1, 2.9098E-10, -0.0001395, 0.0001397, 2.9098E-10, 0.0001397, 0.0001395
DataValue, 3.14, 1, 3.0280000000000003E-10, -0.00014110000000000001, 0.00014130000000000002, 3.0280000000000003E-10, 0.00014130000000000002, 0.00014110000000000001
DataValue, 3.14925, 1, 3.14E-10, -0.0001427, 0.0001428, 3.14E-10, 0.0001428, 0.0001427
DataValue, 3.1585, 1, 3.2587000000000003E-10, -0.0001443, 0.0001444, 3.2587000000000003E-10, 0.0001444, 0.0001443
DataValue, 3.1677500000000003, 1, 3.4051000000000005E-10, -0.0001459, 0.000146, 3.4051000000000005E-10, 0.000146, 0.0001459
DataValue, 3.177, 1, 3.5235000000000003E-10, -0.0001474, 0.0001476, 3.5235000000000003E-10, 0.0001476, 0.0001474
DataValue, 3.1862500000000002, 1, 3.6395E-10, -0.00014900000000000002, 0.00014910000000000002, 3.6395E-10, 0.00014910000000000002, 0.00014900000000000002
DataValue, 3.1955, 1, 3.7671000000000004E-10, -0.0001506, 0.0001507, 3.7671000000000004E-10, 0.0001507, 0.0001506
DataValue, 3.2045, 1, 3.8624000000000005E-10, -0.0001522, 0.00015230000000000002, 3.8624000000000005E-10, 0.00015230000000000002, 0.0001522
DataValue, 3.21375, 1, 4.0234000000000003E-10, -0.00015370000000000002, 0.0001539, 4.0234000000000003E-10, 0.0001539, 0.00015370000000000002
DataValue, 3.223, 1, 4.1603E-10, -0.0001553, 0.0001554, 4.1603E-10, 0.0001554, 0.0001553
DataValue, 3.23225, 1, 4.3437E-10, -0.00015690000000000002, 0.00015700000000000002, 4.3437E-10, 0.00015700000000000002, 0.00015690000000000002
DataValue, 3.2415000000000003, 1, 4.5109000000000004E-10, -0.0001585, 0.0001586, 4.5109000000000004E-10, 0.0001586, 0.0001585
DataValue, 3.25075, 1, 4.6685E-10, -0.00016010000000000002, 0.00016020000000000002, 4.6685E-10, 0.00016020000000000002, 0.00016010000000000002
DataValue, 3.2600000000000002, 1, 4.8466000000000006E-10, -0.0001617, 0.0001618, 4.8466000000000006E-10, 0.0001618, 0.0001617
DataValue, 3.26925, 1, 5.0257000000000005E-10, -0.0001632, 0.00016340000000000001, 5.0257000000000005E-10, 0.00016340000000000001, 0.0001632
DataValue, 3.2785, 1, 5.232E-10, -0.00016490000000000002, 0.000165, 5.232E-10, 0.000165, 0.00016490000000000002
DataValue, 3.28775, 1, 5.4052E-10, -0.0001665, 0.0001666, 5.4052E-10, 0.0001666, 0.0001665
DataValue, 3.297, 1, 5.5896E-10, -0.00016800000000000002, 0.00016820000000000002, 5.5896E-10, 0.00016820000000000002, 0.00016800000000000002
DataValue, 3.30625, 1, 5.7749E-10, -0.0001696, 0.0001698, 5.7749E-10, 0.0001698, 0.0001696
DataValue, 3.3155, 1, 5.95E-10, -0.00017120000000000001, 0.00017140000000000002, 5.95E-10, 0.00017140000000000002, 0.00017120000000000001
DataValue, 3.3245, 1, 6.1545000000000008E-10, -0.0001728, 0.0001729, 6.1545000000000008E-10, 0.0001729, 0.0001728
DataValue, 3.33375, 1, 6.3679E-10, -0.0001744, 0.0001745, 6.3679E-10, 0.0001745, 0.0001744
DataValue, 3.343, 1, 6.6245E-10, -0.00017600000000000002, 0.0001762, 6.6245E-10, 0.0001762, 0.00017600000000000002
DataValue, 3.35225, 1, 6.8349000000000009E-10, -0.0001775, 0.0001777, 6.8349000000000009E-10, 0.0001777, 0.0001775
DataValue, 3.3615, 1, 7.0875000000000006E-10, -0.00017910000000000002, 0.00017930000000000002, 7.0875000000000006E-10, 0.00017930000000000002, 0.00017910000000000002
DataValue, 3.37075, 1, 7.3257000000000009E-10, -0.0001807, 0.0001808, 7.3257000000000009E-10, 0.0001808, 0.0001807
DataValue, 3.38, 1, 7.5944E-10, -0.0001823, 0.00018240000000000002, 7.5944E-10, 0.00018240000000000002, 0.0001823
DataValue, 3.38925, 1, 7.8473E-10, -0.00018390000000000003, 0.00018390000000000003, 7.8473E-10, 0.00018390000000000003, 0.00018390000000000003
DataValue, 3.3985, 1, 8.1248000000000007E-10, -0.0001854, 0.0001855, 8.1248000000000007E-10, 0.0001855, 0.0001854
DataValue, 3.40775, 1, 8.4148000000000008E-10, -0.00018690000000000002, 0.00018710000000000002, 8.4148000000000008E-10, 0.00018710000000000002, 0.00018690000000000002
DataValue, 3.4170000000000003, 1, 8.6450000000000006E-10, -0.0001885, 0.0001886, 8.6450000000000006E-10, 0.0001886, 0.0001885
DataValue, 3.42625, 1, 8.9335E-10, -0.0001901, 0.00019020000000000002, 8.9335E-10, 0.00019020000000000002, 0.0001901
DataValue, 3.4355, 1, 9.2268000000000006E-10, -0.00019160000000000002, 0.00019170000000000003, 9.2268000000000006E-10, 0.00019170000000000003, 0.00019160000000000002
DataValue, 3.4445, 1, 9.4367000000000011E-10, -0.00019370000000000002, 0.00019380000000000002, 9.4367000000000011E-10, 0.00019380000000000002, 0.00019370000000000002
DataValue, 3.45375, 1, 9.6019000000000018E-10, -0.0001955, 0.0001956, 9.6019000000000018E-10, 0.0001956, 0.0001955
DataValue, 3.463, 1, 9.894E-10, -0.00019720000000000002, 0.00019720000000000002, 9.894E-10, 0.00019720000000000002, 0.00019720000000000002
DataValue, 3.4722500000000003, 1, 1.0243E-09, -0.0001985, 0.0001986, 1.0243E-09, 0.0001986, 0.0001985
DataValue, 3.4815, 1, 1.0572E-09, -0.0001999, 0.0001999, 1.0572E-09, 0.0001999, 0.0001999
DataValue, 3.4907500000000002, 1, 1.0963E-09, -0.00020130000000000001, 0.00020140000000000002, 1.0963E-09, 0.00020140000000000002, 0.00020130000000000001
DataValue, 3.5, 1, 1.1352E-09, -0.00020270000000000002, 0.00020280000000000002, 1.1352E-09, 0.00020280000000000002, 0.00020270000000000002
DataValue, 3.5, 1, 1.129E-09, -0.00020280000000000002, 0.00020280000000000002, 1.129E-09, 0.00020280000000000002, 0.00020280000000000002
DataValue, 3.4907500000000002, 1, 1.0732E-09, -0.000202, 0.0002021, 1.0732E-09, 0.0002021, 0.000202
DataValue, 3.4815, 1, 1.0268E-09, -0.0002011, 0.00020130000000000001, 1.0268E-09, 0.00020130000000000001, 0.0002011
DataValue, 3.4722500000000003, 1, 9.8056000000000018E-10, -0.00020040000000000002, 0.00020050000000000002, 9.8056000000000018E-10, 0.00020050000000000002, 0.00020040000000000002
DataValue, 3.463, 1, 9.4046E-10, -0.00019950000000000003, 0.0001996, 9.4046E-10, 0.0001996, 0.00019950000000000003
DataValue, 3.45375, 1, 9.0175000000000012E-10, -0.0001986, 0.0001987, 9.0175000000000012E-10, 0.0001987, 0.0001986
DataValue, 3.4445, 1, 8.6457E-10, -0.0001976, 0.0001977, 8.6457E-10, 0.0001977, 0.0001976
DataValue, 3.4355, 1, 8.3165E-10, -0.0001967, 0.0001968, 8.3165E-10, 0.0001968, 0.0001967
DataValue, 3.42625, 1, 8.0041E-10, -0.00019580000000000002, 0.00019590000000000002, 8.0041E-10, 0.00019590000000000002, 0.00019580000000000002
DataValue, 3.4170000000000003, 1, 7.6887000000000005E-10, -0.00019480000000000002, 0.00019490000000000002, 7.6887000000000005E-10, 0.00019490000000000002, 0.00019480000000000002
DataValue, 3.40775, 1, 7.3692000000000008E-10, -0.00019390000000000002, 0.000194, 7.3692000000000008E-10, 0.000194, 0.00019390000000000002
DataValue, 3.3985, 1, 7.0562000000000009E-10, -0.0001929, 0.000193, 7.0562000000000009E-10, 0.000193, 0.0001929
DataValue, 3.38925, 1, 6.7738000000000009E-10, -0.000192, 0.0001921, 6.7738000000000009E-10, 0.0001921, 0.000192
DataValue, 3.38, 1, 6.517E-10, -0.000191, 0.0001911, 6.517E-10, 0.0001911, 0.000191
DataValue, 3.37075, 1, 6.2724E-10, -0.00019, 0.0001901, 6.2724E-10, 0.0001901, 0.00019
DataValue, 3.3615, 1, 6.0405E-10, -0.000189, 0.00018920000000000002, 6.0405E-10, 0.00018920000000000002, 0.000189
DataValue, 3.35225, 1, 5.8225E-10, -0.00018810000000000002, 0.00018820000000000002, 5.8225E-10, 0.00018820000000000002, 0.00018810000000000002
DataValue, 3.343, 1, 5.5966E-10, -0.00018710000000000002, 0.0001873, 5.5966E-10, 0.0001873, 0.00018710000000000002
DataValue, 3.33375, 1, 5.4037000000000007E-10, -0.0001862, 0.0001863, 5.4037000000000007E-10, 0.0001863, 0.0001862
DataValue, 3.3245, 1, 5.2052000000000008E-10, -0.0001852, 0.0001854, 5.2052000000000008E-10, 0.0001854, 0.0001852
DataValue, 3.3155, 1, 5.0257000000000005E-10, -0.0001843, 0.0001844, 5.0257000000000005E-10, 0.0001844, 0.0001843
DataValue, 3.30625, 1, 4.8494000000000009E-10, -0.0001833, 0.0001834, 4.8494000000000009E-10, 0.0001834, 0.0001833
DataValue, 3.297, 1, 4.6649E-10, -0.00018240000000000002, 0.00018250000000000002, 4.6649E-10, 0.00018250000000000002, 0.00018240000000000002
DataValue, 3.28775, 1, 4.4817E-10, -0.00018140000000000002, 0.00018150000000000002, 4.4817E-10, 0.00018150000000000002, 0.00018140000000000002
DataValue, 3.2785, 1, 4.2858000000000003E-10, -0.00018040000000000002, 0.0001806, 4.2858000000000003E-10, 0.0001806, 0.00018040000000000002
DataValue, 3.26925, 1, 4.1223000000000003E-10, -0.0001795, 0.0001796, 4.1223000000000003E-10, 0.0001796, 0.0001795
DataValue, 3.2600000000000002, 1, 3.9609E-10, -0.0001785, 0.0001786, 3.9609E-10, 0.0001786, 0.0001785
DataValue, 3.25075, 1, 3.8241000000000003E-10, -0.0001776, 0.0001777, 3.8241000000000003E-10, 0.0001777, 0.0001776
DataValue, 3.2415000000000003, 1, 3.6979E-10, -0.0001766, 0.0001767, 3.6979E-10, 0.0001767, 0.0001766
DataValue, 3.23225, 1, 3.5705E-10, -0.0001756, 0.00017580000000000002, 3.5705E-10, 0.00017580000000000002, 0.0001756
DataValue, 3.223, 1, 3.4531E-10, -0.00017470000000000002, 0.00017480000000000002, 3.4531E-10, 0.00017480000000000002, 0.00017470000000000002
DataValue, 3.21375, 1, 3.3130000000000003E-10, -0.00017380000000000002, 0.00017380000000000002, 3.3130000000000003E-10, 0.00017380000000000002, 0.00017380000000000002
DataValue, 3.2045, 1, 3.2103000000000003E-10, -0.0001728, 0.0001729, 3.2103000000000003E-10, 0.0001729, 0.0001728
DataValue, 3.1955, 1, 3.0959E-10, -0.0001719, 0.000172, 3.0959E-10, 0.000172, 0.0001719
DataValue, 3.1862500000000002, 1, 2.9822000000000003E-10, -0.0001709, 0.000171, 2.9822000000000003E-10, 0.000171, 0.0001709
DataValue, 3.177, 1, 2.8606000000000004E-10, -0.00017, 0.00017010000000000002, 2.8606000000000004E-10, 0.00017010000000000002, 0.00017
DataValue, 3.1677500000000003, 1, 2.7656E-10, -0.00016910000000000002, 0.00016920000000000002, 2.7656E-10, 0.00016920000000000002, 0.00016910000000000002
DataValue, 3.1585, 1, 2.6470000000000003E-10, -0.00016810000000000002, 0.00016820000000000002, 2.6470000000000003E-10, 0.00016820000000000002, 0.00016810000000000002
DataValue, 3.14925, 1, 2.5349E-10, -0.00016710000000000002, 0.0001673, 2.5349E-10, 0.0001673, 0.00016710000000000002
DataValue, 3.14, 1, 2.4339E-10, -0.0001662, 0.0001663, 2.4339E-10, 0.0001663, 0.0001662
DataValue, 3.13075, 1, 2.3375E-10, -0.0001652, 0.0001654, 2.3375E-10, 0.0001654, 0.0001652
DataValue, 3.1215, 1, 2.2681000000000002E-10, -0.0001643, 0.00016450000000000001, 2.2681000000000002E-10, 0.00016450000000000001, 0.0001643
DataValue, 3.11225, 1, 2.1916000000000002E-10, -0.0001633, 0.00016350000000000002, 2.1916000000000002E-10, 0.00016350000000000002, 0.0001633
DataValue, 3.103, 1, 2.0995E-10, -0.00016240000000000002, 0.00016250000000000002, 2.0995E-10, 0.00016250000000000002, 0.00016240000000000002
DataValue, 3.09375, 1, 2.0488000000000002E-10, -0.00016150000000000002, 0.0001616, 2.0488000000000002E-10, 0.0001616, 0.00016150000000000002
DataValue, 3.0845000000000002, 1, 1.9768E-10, -0.0001606, 0.0001606, 1.9768E-10, 0.0001606, 0.0001606
DataValue, 3.0755, 1, 1.9124E-10, -0.0001596, 0.0001597, 1.9124E-10, 0.0001597, 0.0001596
DataValue, 3.06625, 1, 1.8553E-10, -0.0001587, 0.0001588, 1.8553E-10, 0.0001588, 0.0001587
DataValue, 3.057, 1, 1.7805000000000002E-10, -0.0001577, 0.00015790000000000002, 1.7805000000000002E-10, 0.00015790000000000002, 0.0001577
DataValue, 3.04775, 1, 1.7054E-10, -0.00015680000000000002, 0.00015690000000000002, 1.7054E-10, 0.00015690000000000002, 0.00015680000000000002
DataValue, 3.0385, 1, 1.6416E-10, -0.00015590000000000002, 0.000156, 1.6416E-10, 0.000156, 0.00015590000000000002
DataValue, 3.02925, 1, 1.5528E-10, -0.0001549, 0.0001551, 1.5528E-10, 0.0001551, 0.0001549
DataValue, 3.02, 1, 1.4890000000000002E-10, -0.000154, 0.0001541, 1.4890000000000002E-10, 0.0001541, 0.000154
DataValue, 3.0107500000000003, 1, 1.4290000000000002E-10, -0.0001531, 0.0001532, 1.4290000000000002E-10, 0.0001532, 0.0001531
DataValue, 3.0015, 1, 1.3754000000000002E-10, -0.0001521, 0.00015230000000000002, 1.3754000000000002E-10, 0.00015230000000000002, 0.0001521
DataValue, 2.99225, 1, 1.3404E-10, -0.00015120000000000002, 0.00015130000000000002, 1.3404E-10, 0.00015130000000000002, 0.00015120000000000002
DataValue, 2.983, 1, 1.2844E-10, -0.00015030000000000002, 0.0001504, 1.2844E-10, 0.0001504, 0.00015030000000000002
DataValue, 2.97375, 1, 1.2570000000000002E-10, -0.0001493, 0.0001494, 1.2570000000000002E-10, 0.0001494, 0.0001493
DataValue, 2.9645, 1, 1.2141E-10, -0.0001484, 0.0001485, 1.2141E-10, 0.0001485, 0.0001484
DataValue, 2.9555000000000002, 1, 1.1782000000000001E-10, -0.0001475, 0.0001476, 1.1782000000000001E-10, 0.0001476, 0.0001475
DataValue, 2.94625, 1, 1.1375000000000001E-10, -0.0001466, 0.00014670000000000002, 1.1375000000000001E-10, 0.00014670000000000002, 0.0001466
DataValue, 2.9370000000000003, 1, 1.0989000000000001E-10, -0.00014570000000000002, 0.00014580000000000002, 1.0989000000000001E-10, 0.00014580000000000002, 0.00014570000000000002
DataValue, 2.92775, 1, 1.0683000000000001E-10, -0.0001448, 0.0001448, 1.0683000000000001E-10, 0.0001448, 0.0001448
DataValue, 2.9185, 1, 1.0106000000000001E-10, -0.0001438, 0.0001439, 1.0106000000000001E-10, 0.0001439, 0.0001438
DataValue, 2.90925, 1, 9.6350000000000008E-11, -0.0001429, 0.000143, 9.6350000000000008E-11, 0.000143, 0.0001429
DataValue, 2.9, 1, 9.013E-11, -0.000142, 0.0001421, 9.013E-11, 0.0001421, 0.000142
DataValue, 2.89075, 1, 8.525E-11, -0.000141, 0.00014110000000000001, 8.525E-11, 0.00014110000000000001, 0.000141
DataValue, 2.8815, 1, 8.301E-11, -0.00014010000000000002, 0.00014020000000000002, 8.301E-11, 0.00014020000000000002, 0.00014010000000000002
DataValue, 2.87225, 1, 8.017E-11, -0.0001392, 0.0001393, 8.017E-11, 0.0001393, 0.0001392
DataValue, 2.863, 1, 7.8670000000000011E-11, -0.0001382, 0.0001383, 7.8670000000000011E-11, 0.0001383, 0.0001382
DataValue, 2.8537500000000002, 1, 7.623E-11, -0.0001373, 0.0001374, 7.623E-11, 0.0001374, 0.0001373
DataValue, 2.8445, 1, 7.4350000000000007E-11, -0.0001364, 0.0001365, 7.4350000000000007E-11, 0.0001365, 0.0001364
DataValue, 2.8355, 1, 7.174E-11, -0.00013550000000000001, 0.00013560000000000002, 7.174E-11, 0.00013560000000000002, 0.00013550000000000001
DataValue, 2.82625, 1, 6.903E-11, -0.00013450000000000002, 0.00013470000000000002, 6.903E-11, 0.00013470000000000002, 0.00013450000000000002
DataValue, 2.817, 1, 6.739E-11, -0.0001336, 0.0001337, 6.739E-11, 0.0001337, 0.0001336
DataValue, 2.80775, 1, 6.487E-11, -0.0001327, 0.0001328, 6.487E-11, 0.0001328, 0.0001327
DataValue, 2.7985, 1, 6.137E-11, -0.0001318, 0.0001319, 6.137E-11, 0.0001319, 0.0001318
DataValue, 2.78925, 1, 5.696E-11, -0.0001309, 0.000131, 5.696E-11, 0.000131, 0.0001309
DataValue, 2.7800000000000002, 1, 5.2390000000000006E-11, -0.00013000000000000002, 0.00013010000000000002, 5.2390000000000006E-11, 0.00013010000000000002, 0.00013000000000000002
DataValue, 2.77075, 1, 5.0430000000000007E-11, -0.00012900000000000002, 0.0001292, 5.0430000000000007E-11, 0.0001292, 0.00012900000000000002
DataValue, 2.7615, 1, 4.8010000000000004E-11, -0.0001281, 0.0001283, 4.8010000000000004E-11, 0.0001283, 0.0001281
DataValue, 2.75225, 1, 4.8970000000000006E-11, -0.0001272, 0.0001273, 4.8970000000000006E-11, 0.0001273, 0.0001272
DataValue, 2.743, 1, 4.68E-11, -0.0001263, 0.0001264, 4.68E-11, 0.0001264, 0.0001263
DataValue, 2.73375, 1, 4.537E-11, -0.0001254, 0.00012550000000000002, 4.537E-11, 0.00012550000000000002, 0.0001254
DataValue, 2.7245, 1, 4.421E-11, -0.00012440000000000002, 0.00012460000000000002, 4.421E-11, 0.00012460000000000002, 0.00012440000000000002
DataValue, 2.7155, 1, 4.293E-11, -0.0001236, 0.0001237, 4.293E-11, 0.0001237, 0.0001236
DataValue, 2.7062500000000003, 1, 4.2220000000000004E-11, -0.0001227, 0.0001227, 4.2220000000000004E-11, 0.0001227, 0.0001227
DataValue, 2.697, 1, 3.9670000000000004E-11, -0.0001217, 0.0001218, 3.9670000000000004E-11, 0.0001218, 0.0001217
DataValue, 2.68775, 1, 3.813E-11, -0.00012080000000000001, 0.00012090000000000001, 3.813E-11, 0.00012090000000000001, 0.00012080000000000001
DataValue, 2.6785, 1, 3.5530000000000006E-11, -0.00011990000000000001, 0.00012, 3.5530000000000006E-11, 0.00012, 0.00011990000000000001
DataValue, 2.66925, 1, 3.169E-11, -0.000119, 0.00011910000000000001, 3.169E-11, 0.00011910000000000001, 0.000119
DataValue, 2.66, 1, 2.9110000000000003E-11, -0.00011810000000000001, 0.00011820000000000001, 2.9110000000000003E-11, 0.00011820000000000001, 0.00011810000000000001
DataValue, 2.65075, 1, 2.886E-11, -0.0001172, 0.0001173, 2.886E-11, 0.0001173, 0.0001172
DataValue, 2.6415, 1, 2.7180000000000003E-11, -0.00011630000000000001, 0.00011640000000000001, 2.7180000000000003E-11, 0.00011640000000000001, 0.00011630000000000001
DataValue, 2.63225, 1, 2.7990000000000002E-11, -0.00011530000000000001, 0.0001155, 2.7990000000000002E-11, 0.0001155, 0.00011530000000000001
DataValue, 2.623, 1, 2.7610000000000002E-11, -0.0001144, 0.00011460000000000001, 2.7610000000000002E-11, 0.00011460000000000001, 0.0001144
DataValue, 2.61375, 1, 2.773E-11, -0.00011360000000000001, 0.00011360000000000001, 2.773E-11, 0.00011360000000000001, 0.00011360000000000001
DataValue, 2.6045000000000003, 1, 2.6580000000000003E-11, -0.00011260000000000001, 0.0001127, 2.6580000000000003E-11, 0.0001127, 0.00011260000000000001
DataValue, 2.5955, 1, 2.6100000000000002E-11, -0.0001117, 0.00011180000000000001, 2.6100000000000002E-11, 0.00011180000000000001, 0.0001117
DataValue, 2.58625, 1, 2.5470000000000004E-11, -0.00011090000000000001, 0.00011090000000000001, 2.5470000000000004E-11, 0.00011090000000000001, 0.00011090000000000001
DataValue, 2.577, 1, 2.378E-11, -0.0001099, 0.00011, 2.378E-11, 0.00011, 0.0001099
DataValue, 2.56775, 1, 2.1660000000000003E-11, -0.000109, 0.00010910000000000001, 2.1660000000000003E-11, 0.00010910000000000001, 0.000109
DataValue, 2.5585, 1, 1.775E-11, -0.00010810000000000001, 0.0001082, 1.775E-11, 0.0001082, 0.00010810000000000001
DataValue, 2.5492500000000002, 1, 1.626E-11, -0.0001072, 0.0001073, 1.626E-11, 0.0001073, 0.0001072
DataValue, 2.54, 1, 1.5760000000000002E-11, -0.00010630000000000001, 0.0001065, 1.5760000000000002E-11, 0.0001065, 0.00010630000000000001
DataValue, 2.53075, 1, 1.584E-11, -0.0001054, 0.0001055, 1.584E-11, 0.0001055, 0.0001054
DataValue, 2.5215, 1, 1.6560000000000002E-11, -0.0001045, 0.00010460000000000001, 1.6560000000000002E-11, 0.00010460000000000001, 0.0001045
DataValue, 2.51225, 1, 1.675E-11, -0.00010360000000000001, 0.0001037, 1.675E-11, 0.0001037, 0.00010360000000000001
DataValue, 2.503, 1, 1.633E-11, -0.0001027, 0.0001028, 1.633E-11, 0.0001028, 0.0001027
DataValue, 2.49375, 1, 1.531E-11, -0.00010180000000000001, 0.00010190000000000001, 1.531E-11, 0.00010190000000000001, 0.00010180000000000001
DataValue, 2.4845, 1, 1.5670000000000002E-11, -0.0001009, 0.000101, 1.5670000000000002E-11, 0.000101, 0.0001009
DataValue, 2.4755000000000003, 1, 1.588E-11, -0.00010010000000000001, 0.00010010000000000001, 1.588E-11, 0.00010010000000000001, 0.00010010000000000001
DataValue, 2.46625, 1, 1.5690000000000003E-11, -9.922E-05, 9.924E-05, 1.5690000000000003E-11, 9.924E-05, 9.922E-05
DataValue, 2.457, 1, 9.34E-12, -9.833E-05, 9.834E-05, 9.34E-12, 9.834E-05, 9.833E-05
DataValue, 2.44775, 1, 9.900000000000001E-12, -9.7430000000000007E-05, 9.745E-05, 9.900000000000001E-12, 9.745E-05, 9.7430000000000007E-05
DataValue, 2.4385, 1, 1.0430000000000001E-11, -9.653E-05, 9.655E-05, 1.0430000000000001E-11, 9.655E-05, 9.653E-05
DataValue, 2.42925, 1, 1.087E-11, -9.5650000000000007E-05, 9.567E-05, 1.087E-11, 9.567E-05, 9.5650000000000007E-05
DataValue, 2.42, 1, 1.088E-11, -9.475E-05, 9.477E-05, 1.088E-11, 9.477E-05, 9.475E-05
DataValue, 2.41075, 1, 1.088E-11, -9.383E-05, 9.386E-05, 1.088E-11, 9.386E-05, 9.383E-05
DataValue, 2.4015, 1, 1.1140000000000001E-11, -9.297E-05, 9.299E-05, 1.1140000000000001E-11, 9.299E-05, 9.297E-05
DataValue, 2.39225, 1, 1.1840000000000001E-11, -9.21E-05, 9.211E-05, 1.1840000000000001E-11, 9.211E-05, 9.21E-05
DataValue, 2.383, 1, 1.0830000000000001E-11, -9.122E-05, 9.124E-05, 1.0830000000000001E-11, 9.124E-05, 9.122E-05
DataValue, 2.3737500000000002, 1, 1.0230000000000001E-11, -9.032E-05, 9.033E-05, 1.0230000000000001E-11, 9.033E-05, 9.032E-05
DataValue, 2.3645, 1, 8.52E-12, -8.946E-05, 8.946E-05, 8.52E-12, 8.946E-05, 8.946E-05
DataValue, 2.3555, 1, 6.9300000000000006E-12, -8.8580000000000009E-05, 8.86E-05, 6.9300000000000006E-12, 8.86E-05, 8.8580000000000009E-05
DataValue, 2.34625, 1, 3.9400000000000006E-12, -8.77E-05, 8.773E-05, 3.9400000000000006E-12, 8.773E-05, 8.77E-05
DataValue, 2.337, 1, 3.96E-12, -8.684E-05, 8.686E-05, 3.96E-12, 8.686E-05, 8.684E-05
DataValue, 2.32775, 1, 3.0300000000000002E-12, -8.597E-05, 8.5990000000000008E-05, 3.0300000000000002E-12, 8.5990000000000008E-05, 8.597E-05
DataValue, 2.3185000000000002, 1, 3.6800000000000005E-12, -8.509E-05, 8.5100000000000009E-05, 3.6800000000000005E-12, 8.5100000000000009E-05, 8.509E-05
DataValue, 2.30925, 1, 5.0600000000000007E-12, -8.42E-05, 8.423E-05, 5.0600000000000007E-12, 8.423E-05, 8.42E-05
DataValue, 2.3000000000000003, 1, 5.4100000000000006E-12, -8.335E-05, 8.337E-05, 5.4100000000000006E-12, 8.337E-05, 8.335E-05
DataValue, 2.29075, 1, 6.25E-12, -8.25E-05, 8.25E-05, 6.25E-12, 8.25E-05, 8.25E-05
DataValue, 2.2815, 1, 5.4500000000000004E-12, -8.161E-05, 8.1620000000000008E-05, 5.4500000000000004E-12, 8.1620000000000008E-05, 8.161E-05
DataValue, 2.27225, 1, 6.97E-12, -8.074E-05, 8.075E-05, 6.97E-12, 8.075E-05, 8.074E-05
DataValue, 2.263, 1, 6.6800000000000006E-12, -7.988E-05, 7.99E-05, 6.6800000000000006E-12, 7.99E-05, 7.988E-05
DataValue, 2.25375, 1, 6E-12, -7.902E-05, 7.904E-05, 6E-12, 7.904E-05, 7.902E-05
DataValue, 2.2445, 1, 3.72E-12, -7.816E-05, 7.8190000000000009E-05, 3.72E-12, 7.8190000000000009E-05, 7.816E-05
DataValue, 2.2355, 1, 2.04E-12, -7.733E-05, 7.735E-05, 2.04E-12, 7.735E-05, 7.733E-05
DataValue, 2.22625, 1, 1.3E-13, -7.646E-05, 7.647E-05, 1.3E-13, 7.647E-05, 7.646E-05
DataValue, 2.217, 1, 2.2000000000000002E-13, -7.5600000000000008E-05, 7.563E-05, 2.2000000000000002E-13, 7.563E-05, 7.5600000000000008E-05
DataValue, 2.20775, 1, 3.4E-13, -7.475E-05, 7.478E-05, 3.4E-13, 7.478E-05, 7.475E-05
DataValue, 2.1985, 1, 1.5700000000000002E-12, -7.3900000000000007E-05, 7.392E-05, 1.5700000000000002E-12, 7.392E-05, 7.3900000000000007E-05
DataValue, 2.18925, 1, 2.8900000000000004E-12, -7.305E-05, 7.307E-05, 2.8900000000000004E-12, 7.307E-05, 7.305E-05
DataValue, 2.18, 1, 2.7600000000000004E-12, -7.22E-05, 7.221E-05, 2.7600000000000004E-12, 7.221E-05, 7.22E-05
DataValue, 2.17075, 1, 2.87E-12, -7.1360000000000008E-05, 7.137E-05, 2.87E-12, 7.137E-05, 7.1360000000000008E-05
DataValue, 2.1615, 1, 3.67E-12, -7.053E-05, 7.056E-05, 3.67E-12, 7.056E-05, 7.053E-05
DataValue, 2.15225, 1, 3.86E-12, -6.97E-05, 6.972E-05, 3.86E-12, 6.972E-05, 6.97E-05
DataValue, 2.1430000000000002, 1, 4.6000000000000006E-12, -6.885E-05, 6.887E-05, 4.6000000000000006E-12, 6.887E-05, 6.885E-05
DataValue, 2.13375, 1, 2.77E-12, -6.802E-05, 6.804E-05, 2.77E-12, 6.804E-05, 6.802E-05
DataValue, 2.1245, 1, 3.8000000000000005E-13, -6.719E-05, 6.7200000000000007E-05, 3.8000000000000005E-13, 6.7200000000000007E-05, 6.719E-05
DataValue, 2.1155, 1, -1.51E-12, -6.639E-05, 6.64E-05, 1.51E-12, 6.64E-05, 6.639E-05
DataValue, 2.10625, 1, -1.0100000000000001E-12, -6.556E-05, 6.559E-05, 1.0100000000000001E-12, 6.559E-05, 6.556E-05
DataValue, 2.097, 1, -1.0600000000000001E-12, -6.473E-05, 6.475E-05, 1.0600000000000001E-12, 6.475E-05, 6.473E-05
DataValue, 2.08775, 1, -7E-13, -6.391E-05, 6.394E-05, 7E-13, 6.394E-05, 6.391E-05
DataValue, 2.0785, 1, 6.0000000000000007E-13, -6.312E-05, 6.3140000000000009E-05, 6.0000000000000007E-13, 6.3140000000000009E-05, 6.312E-05
DataValue, 2.0692500000000003, 1, 3.6000000000000003E-13, -6.231E-05, 6.232E-05, 3.6000000000000003E-13, 6.232E-05, 6.231E-05
DataValue, 2.06, 1, 1.31E-12, -6.149E-05, 6.151E-05, 1.31E-12, 6.151E-05, 6.149E-05
